LGA_CODE_2016,F_Mauritius_0_4,F_Mauritius_5_14,F_Mauritius_15_24,F_Mauritius_25_44,F_Mauritius_45_54,F_Mauritius_55_64,F_Mauritius_65_74,F_Mauritius_75_84,F_Mauritius_85ov,F_Mauritius_Tot,F_Myanmar_0_4,F_Myanmar_5_14,F_Myanmar_15_24,F_Myanmar_25_44,F_Myanmar_45_54,F_Myanmar_55_64,F_Myanmar_65_74,F_Myanmar_75_84,F_Myanmar_85ov,F_Myanmar_Tot,F_Nepal_0_4,F_Nepal_5_14,F_Nepal_15_24,F_Nepal_25_44,F_Nepal_45_54,F_Nepal_55_64,F_Nepal_65_74,F_Nepal_75_84,F_Nepal_85ov,F_Nepal_Tot,F_Netherlands_0_4,F_Netherlands_5_14,F_Netherlands_15_24,F_Netherlands_25_44,F_Netherlands_45_54,F_Netherlands_55_64,F_Netherlands_65_74,F_Netherlands_75_84,F_Netherlands_85ov,F_Netherlands_Tot,F_New_Zealand_0_4,F_New_Zealand_5_14,F_New_Zealand_15_24,F_New_Zealand_25_44,F_New_Zealand_45_54,F_New_Zealand_55_64,F_New_Zealand_65_74,F_New_Zealand_75_84,F_New_Zealand_85ov,F_New_Zealand_Tot,F_Nthern_Ireland_0_4,F_Nthern_Ireland_5_14,F_Nthern_Ireland_15_24,F_Nthern_Ireland_25_44,F_Nthern_Ireland_45_54,F_Nthern_Ireland_55_64,F_Nthern_Ireland_65_74,F_Nthern_Ireland_75_84,F_Nthern_Ireland_85ov,F_Nthern_Ireland_Tot,F_Pakistan_0_4,F_Pakistan_5_14,F_Pakistan_15_24,F_Pakistan_25_44,F_Pakistan_45_54,F_Pakistan_55_64,F_Pakistan_65_74,F_Pakistan_75_84,F_Pakistan_85ov,F_Pakistan_Tot,F_PNG_0_4,F_PNG_5_14,F_PNG_15_24,F_PNG_25_44,F_PNG_45_54,F_PNG_55_64,F_PNG_65_74,F_PNG_75_84,F_PNG_85ov,F_PNG_Tot,F_Philippines_0_4,F_Philippines_5_14,F_Philippines_15_24,F_Philippines_25_44,F_Philippines_45_54,F_Philippines_55_64,F_Philippines_65_74,F_Philippines_75_84,F_Philippines_85ov,F_Philippines_Tot,F_Poland_0_4,F_Poland_5_14,F_Poland_15_24,F_Poland_25_44,F_Poland_45_54,F_Poland_55_64,F_Poland_65_74,F_Poland_75_84,F_Poland_85ov,F_Poland_Tot,F_Scotland_0_4,F_Scotland_5_14,F_Scotland_15_24,F_Scotland_25_44,F_Scotland_45_54,F_Scotland_55_64,F_Scotland_65_74,F_Scotland_75_84,F_Scotland_85ov,F_Scotland_Tot,F_Singapore_0_4,F_Singapore_5_14,F_Singapore_15_24,F_Singapore_25_44,F_Singapore_45_54,F_Singapore_55_64,F_Singapore_65_74,F_Singapore_75_84,F_Singapore_85ov,F_Singapore_Tot,F_South_Africa_0_4,F_South_Africa_5_14,F_South_Africa_15_24,F_South_Africa_25_44,F_South_Africa_45_54,F_South_Africa_55_64,F_South_Africa_65_74,F_South_Africa_75_84,F_South_Africa_85ov,F_South_Africa_Tot,F_SE_Europe_nfd_0_4,F_SE_Europe_nfd_5_14,F_SE_Europe_nfd_15_24,F_SE_Europe_nfd_25_44,F_SE_Europe_nfd_45_54,F_SE_Europe_nfd_55_64,F_SE_Europe_nfd_65_74,F_SE_Europe_nfd_75_84,F_SE_Europe_nfd_85ov,F_SE_Europe_nfd_Tot,F_Sri_Lanka_0_4,F_Sri_Lanka_5_14,F_Sri_Lanka_15_24,F_Sri_Lanka_25_44,F_Sri_Lanka_45_54,F_Sri_Lanka_55_64,F_Sri_Lanka_65_74,F_Sri_Lanka_75_84,F_Sri_Lanka_85ov,F_Sri_Lanka_Tot,F_Taiwan_0_4,F_Taiwan_5_14,F_Taiwan_15_24,F_Taiwan_25_44,F_Taiwan_45_54,F_Taiwan_55_64,F_Taiwan_65_74,F_Taiwan_75_84,F_Taiwan_85ov,F_Taiwan_Tot,F_Thailand_0_4,F_Thailand_5_14,F_Thailand_15_24,F_Thailand_25_44,F_Thailand_45_54,F_Thailand_55_64,F_Thailand_65_74,F_Thailand_75_84,F_Thailand_85ov,F_Thailand_Tot,F_FYROM_0_4,F_FYROM_5_14,F_FYROM_15_24,F_FYROM_25_44,F_FYROM_45_54,F_FYROM_55_64,F_FYROM_65_74,F_FYROM_75_84,F_FYROM_85ov,F_FYROM_Tot,F_Turkey_0_4,F_Turkey_5_14,F_Turkey_15_24,F_Turkey_25_44,F_Turkey_45_54,F_Turkey_55_64,F_Turkey_65_74,F_Turkey_75_84,F_Turkey_85ov,F_Turkey_Tot,F_USA_0_4,F_USA_5_14,F_USA_15_24,F_USA_25_44,F_USA_45_54,F_USA_55_64,F_USA_65_74,F_USA_75_84,F_USA_85ov,F_USA_Tot
LGA15520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,3,0,5,0,3,16,0,3,5,7,7,12,4,3,0,46,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,16,10,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,9,0,27,0,0,0,0,0,0,0,0,0,3,0,3,0,4,3,3,3,3,0,17,0,0,0,0,0,4,0,0,0,3,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,6
LGA15560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,8,4,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,4
LGA15650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,9,3,0,0,11,0,11,10,47,28,14,4,0,0,107,0,0,0,0,3,0,0,3,0,7,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,4,0,9,5,32,16,7,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,13,0,0,0,0,0,0,0,0,0,5,0,3,6,6,5,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,4,11,4,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,10
LGA15700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,12,7,3,36,0,0,0,22,30,42,25,10,5,132,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,6,0,0,0,14,3,12,4,0,0,37,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,10,19,6,0,35,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,11,8,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,3,3,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,8,7,3,0,0,24
LGA15750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,9,0,0,0,0,0,3,3,0,0,9,0,3,0,12,8,11,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,11,3,9,3,0,0,31,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,3,0,0,0,13,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,4,3,23
LGA15800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,8,0,3,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA15850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,9,0,0,0,5,0,3,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
LGA15900,0,0,6,5,4,3,3,3,0,16,0,0,3,14,0,3,0,0,0,18,0,7,10,29,3,0,0,0,0,46,0,4,3,16,8,16,41,13,16,110,4,36,87,273,171,150,55,33,5,818,0,0,0,7,4,4,8,7,0,33,4,9,3,42,0,0,5,0,0,68,0,0,9,31,14,11,0,0,0,65,4,34,45,202,122,115,42,15,0,583,0,0,0,24,13,23,21,31,30,157,0,10,4,48,27,66,62,32,24,272,0,4,38,33,9,5,5,0,0,105,3,15,35,94,30,29,4,12,0,218,0,0,0,3,18,21,16,23,3,80,0,9,16,57,20,9,5,3,0,117,3,3,26,82,4,3,0,0,0,117,0,6,25,99,29,16,0,0,0,184,0,0,3,21,58,80,77,64,19,325,0,0,0,3,0,0,0,0,0,9,7,27,45,137,42,31,17,3,4,306
LGA15950,0,0,0,20,7,3,0,0,0,25,0,0,0,4,3,4,0,0,0,13,3,3,25,96,3,3,0,0,0,134,4,6,7,38,9,13,17,12,4,99,6,34,51,432,185,168,113,31,13,1035,0,0,0,19,4,7,5,3,0,37,4,3,0,21,0,0,0,0,0,32,0,0,0,8,18,15,5,4,0,49,5,13,24,230,59,45,32,12,0,421,0,3,7,90,8,15,12,13,5,156,0,6,4,72,38,37,32,9,7,200,3,20,23,70,19,19,11,12,0,176,3,7,30,253,75,96,46,23,3,542,0,0,0,9,6,10,5,0,0,34,0,0,3,68,22,17,12,3,4,131,0,6,9,94,26,24,7,0,0,155,5,14,20,248,33,18,8,0,0,343,0,0,0,3,3,8,0,0,0,20,0,4,0,22,9,5,0,0,0,49,18,48,53,252,87,67,31,8,3,580
LGA15990,0,0,0,12,17,10,9,3,0,43,0,0,0,7,3,9,0,0,0,18,3,8,57,183,5,3,3,0,0,255,3,24,24,131,90,72,114,107,71,634,19,99,195,1045,632,518,269,106,65,2945,0,0,3,47,38,21,28,19,6,169,0,0,0,12,3,0,8,0,0,29,0,0,0,37,60,34,10,10,3,144,7,25,84,446,218,183,57,27,3,1051,0,0,3,142,41,54,32,15,19,303,0,37,32,261,173,139,139,106,39,920,9,43,30,63,55,34,13,5,3,264,17,111,126,699,349,206,119,63,23,1707,0,0,6,43,44,61,43,52,22,260,0,0,0,29,22,23,9,10,0,95,0,5,8,64,25,16,15,0,0,136,8,15,37,275,114,62,8,3,0,530,0,0,4,10,13,13,8,0,0,46,0,3,0,36,24,26,16,8,11,121,28,137,127,505,254,126,77,24,0,1281
LGA16100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,4,0,3,0,15,7,6,3,0,0,42,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,4,5,0,0,5,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA16150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,11,41,4,0,0,0,0,55,0,0,3,0,0,9,20,7,4,48,6,16,20,54,29,41,27,13,0,188,0,0,0,0,0,0,5,0,0,8,0,3,0,11,0,0,0,0,0,18,0,3,0,0,3,0,4,3,0,7,0,7,9,53,21,26,9,0,0,118,0,0,0,4,0,0,0,5,9,20,0,0,0,5,10,10,11,4,7,45,0,3,3,3,3,0,0,0,0,8,0,15,10,29,7,7,6,0,0,75,0,0,0,0,0,3,3,3,0,6,0,0,0,18,3,3,0,0,0,26,0,3,0,4,3,0,0,0,0,17,0,0,0,13,4,3,0,0,0,29,0,0,0,0,0,0,0,0,0,6,0,0,0,0,3,0,0,0,0,6,0,9,3,16,4,0,4,0,0,40
LGA16200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,3,4,15,0,0,4,10,13,6,0,4,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,3,0,9,22,7,8,3,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,13,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,13
LGA16260,0,4,15,34,19,17,20,8,5,120,0,0,7,63,44,47,25,8,6,203,3,11,88,416,19,16,5,0,0,563,0,7,6,20,11,13,31,30,16,136,21,141,222,498,253,213,108,34,15,1504,0,0,3,19,10,10,16,5,0,64,31,78,66,389,40,25,9,3,0,648,0,3,7,20,14,19,3,0,0,69,18,99,155,1046,333,294,153,36,25,2155,0,0,3,87,36,74,46,20,25,291,0,0,0,36,30,32,57,39,25,230,7,43,49,129,54,58,33,12,0,383,3,20,50,189,79,63,38,23,9,473,0,0,0,30,15,29,20,10,3,103,18,77,97,647,303,211,127,71,21,1582,8,14,55,282,79,82,34,3,0,564,3,19,32,310,63,46,13,7,4,500,0,0,0,9,9,10,7,3,0,34,0,3,12,95,76,43,33,11,3,271,25,80,39,123,29,28,19,5,9,357
LGA16350,0,3,3,19,20,32,23,7,7,115,0,6,3,22,6,8,3,0,0,45,6,8,17,93,16,15,0,3,0,159,0,4,0,11,20,62,98,45,22,259,19,157,296,754,300,242,86,28,6,1890,0,4,0,19,29,42,44,15,9,162,4,27,46,150,37,22,8,0,3,303,0,3,0,21,7,12,8,3,0,46,13,69,148,870,455,417,166,39,30,2204,0,6,0,44,27,44,35,25,26,213,0,7,11,64,99,158,113,62,28,538,0,12,7,28,17,28,3,6,0,97,0,11,35,129,76,71,41,23,0,386,0,0,0,8,24,39,24,24,7,122,3,27,21,151,73,79,37,17,5,414,0,0,3,36,8,8,0,0,0,57,0,14,25,131,63,28,11,0,0,273,0,0,0,5,14,17,16,8,3,61,0,0,9,29,42,19,13,6,0,109,0,9,16,55,24,19,16,4,4,150
LGA16380,0,0,0,0,3,0,0,0,0,6,0,0,0,3,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,13,0,0,0,6,15,16,65,35,19,160,0,10,15,102,123,116,104,45,19,543,0,0,0,6,4,3,9,15,3,42,0,0,0,3,0,0,0,0,0,3,0,0,0,8,9,13,0,0,0,34,0,10,19,69,47,30,16,3,3,196,0,0,0,7,4,5,3,5,3,27,0,5,3,17,31,34,78,37,19,223,0,3,0,0,6,6,4,0,0,24,0,7,9,30,29,29,24,10,0,140,0,0,0,0,0,3,0,8,3,10,0,0,0,4,4,0,3,0,0,15,0,0,0,3,3,0,0,0,0,8,0,3,3,27,16,6,0,0,0,63,0,0,0,0,0,3,0,0,0,7,0,0,0,4,3,0,0,0,0,4,3,25,5,28,13,29,16,3,0,121
LGA16400,0,0,0,4,3,3,5,0,3,28,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,0,0,0,0,11,0,0,0,3,6,19,57,27,4,114,4,11,26,104,78,96,86,32,4,441,0,0,0,3,5,4,7,8,3,30,0,0,0,0,0,0,0,0,0,4,0,3,3,9,5,3,0,0,0,23,0,6,6,48,43,39,22,3,3,178,0,0,0,3,0,9,3,3,4,21,0,8,3,10,26,30,62,29,12,176,0,0,0,6,3,3,4,0,0,18,0,3,7,44,20,18,21,8,0,126,0,0,0,0,4,0,3,4,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,14,3,4,4,41,17,7,0,0,0,75,0,0,0,0,6,0,0,0,0,8,0,0,0,0,0,0,0,0,0,9,5,8,10,43,11,11,16,0,0,103
LGA16490,0,0,0,6,0,0,0,0,0,10,0,0,0,8,0,3,4,0,0,15,0,4,16,47,0,0,0,0,0,69,0,0,0,3,12,11,18,4,3,58,0,10,27,119,81,77,32,9,0,362,0,0,4,6,4,0,3,0,0,14,0,0,3,24,3,3,0,0,0,36,0,0,0,14,18,3,0,0,0,34,0,32,27,108,51,54,9,7,0,289,0,0,0,10,3,18,13,3,12,57,0,5,0,14,19,32,22,10,7,108,0,3,0,3,9,8,0,0,0,27,0,4,19,34,29,11,0,3,0,102,0,0,0,5,10,5,18,10,3,51,0,3,5,23,10,9,3,0,0,52,0,0,0,5,0,3,0,0,0,14,0,7,3,35,10,6,3,0,0,61,0,3,16,55,54,63,30,20,10,245,0,0,0,3,6,0,0,0,0,11,3,20,11,50,30,24,16,4,0,146
LGA16550,0,0,0,23,10,17,9,0,0,57,0,0,30,9,0,3,0,4,0,52,0,5,11,50,3,0,0,0,0,69,3,10,18,52,9,7,15,19,12,149,6,41,93,573,228,202,116,37,8,1312,0,0,16,65,16,9,22,7,3,136,0,3,9,31,8,3,3,0,0,54,0,3,0,18,22,16,8,4,3,77,0,23,62,346,122,106,53,25,4,740,0,5,4,125,29,60,43,19,36,321,4,3,26,158,56,59,36,36,11,385,11,20,122,120,32,42,26,13,9,385,0,29,74,338,199,83,79,43,22,882,0,0,0,14,13,19,16,10,4,71,0,0,36,61,15,17,17,5,3,154,3,6,41,115,30,32,13,3,0,239,4,14,63,209,72,46,15,3,4,435,0,0,0,6,3,3,0,0,0,13,0,0,3,22,27,20,11,3,0,79,8,49,67,295,87,39,19,5,3,581
LGA16610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,8,5,3,0,24,0,8,5,27,18,32,19,5,4,122,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,7,0,0,0,11,0,5,9,34,25,16,3,3,0,97,0,0,0,3,0,0,0,0,0,5,0,0,0,0,3,7,15,3,3,30,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,8,0,8,0,0,0,20
LGA16650,0,0,0,18,4,5,5,10,3,49,0,0,0,11,3,6,7,0,0,32,5,41,415,1140,28,19,3,0,0,1658,0,0,0,19,7,3,14,8,4,47,11,53,100,300,147,132,48,13,3,810,0,0,0,7,6,0,3,4,0,24,0,10,10,51,9,6,0,0,0,84,0,0,4,17,4,10,0,0,0,31,11,37,87,562,211,182,79,27,4,1209,0,4,7,82,10,21,6,12,6,143,0,0,0,30,22,22,27,11,14,126,0,5,24,51,15,22,12,0,0,126,0,4,16,55,28,18,21,4,4,150,0,0,0,13,17,40,24,16,7,123,0,0,3,27,9,6,3,0,0,51,0,0,18,101,25,18,8,0,0,164,3,4,42,371,57,43,14,3,0,541,3,18,28,204,238,343,313,197,58,1409,0,3,3,54,37,26,29,8,3,160,5,19,26,37,15,9,3,3,0,123
LGA16700,0,0,15,14,9,4,11,3,4,60,0,0,23,38,15,14,10,4,0,106,3,0,34,158,10,0,0,0,0,207,0,0,0,10,8,8,19,15,7,72,9,44,77,215,135,112,69,22,11,698,0,0,0,7,3,3,3,4,3,19,11,18,11,102,10,9,3,0,0,160,0,0,0,12,17,8,7,7,3,54,9,70,67,614,182,165,68,17,15,1202,0,0,0,56,23,36,17,8,9,150,0,3,7,31,16,33,29,23,12,153,17,21,28,103,36,43,26,8,4,294,5,7,29,108,53,39,33,19,5,289,0,0,0,11,14,22,17,12,4,68,3,17,28,179,83,74,51,39,11,492,5,3,47,230,50,37,15,6,0,377,3,5,38,239,44,26,12,4,6,373,0,0,3,8,9,18,12,8,0,62,0,0,0,37,11,19,11,6,3,88,10,27,46,91,24,17,17,6,0,236
LGA16900,0,0,0,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,3,7,0,33,45,39,23,147,3,18,20,95,62,61,33,8,6,302,0,0,0,0,3,11,3,6,0,28,0,3,3,11,4,0,3,0,0,21,0,0,0,4,5,0,0,0,0,15,0,10,23,70,45,58,24,3,4,224,0,0,0,11,8,19,17,5,3,63,0,0,0,13,60,89,47,51,21,281,0,3,4,7,0,5,0,0,0,27,0,14,19,31,16,13,14,3,5,107,0,0,0,0,14,19,16,15,4,61,0,0,4,6,4,3,0,0,0,15,0,0,0,8,0,0,0,0,0,9,0,6,10,45,18,3,4,0,0,90,0,3,0,39,82,134,89,40,14,396,0,0,0,25,26,10,11,5,3,79,0,0,8,20,17,9,4,0,0,61
LGA16950,0,0,0,0,3,3,7,3,0,17,0,0,0,3,0,0,0,0,0,8,0,0,3,9,3,0,0,0,0,19,0,0,0,8,11,40,79,53,22,208,3,29,17,136,111,140,113,39,10,596,0,0,0,5,8,7,27,4,3,52,0,3,0,3,0,3,0,0,0,7,0,0,0,7,8,8,4,5,0,35,3,14,19,80,67,67,30,4,0,286,0,0,0,13,4,14,12,10,3,58,0,4,3,13,36,65,82,61,20,284,0,0,0,3,6,3,8,4,0,25,0,5,4,29,18,21,36,10,0,128,0,0,0,0,3,16,3,9,0,31,0,4,0,6,5,3,5,0,0,26,0,0,0,3,0,0,0,0,0,3,4,8,3,44,23,11,8,0,0,95,0,0,0,3,0,8,9,0,0,13,0,0,0,0,0,0,3,0,0,3,6,11,14,48,20,27,31,6,0,155
LGA17000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,0,3,22,0,13,19,62,63,33,20,5,0,221,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,4,3,0,0,0,0,6,0,5,4,37,13,14,5,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,7,5,3,0,27,0,0,0,3,0,0,0,0,0,8,0,8,9,25,20,0,3,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,11,0,0,0,11,0,0,0,0,0,14,0,0,0,11,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,10,5,0,4,0,0,28
LGA17040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,11,17,8,3,47,0,6,3,32,35,26,19,5,0,134,0,0,0,0,0,3,4,0,0,8,0,3,0,0,0,0,0,0,0,3,0,0,0,6,8,0,0,0,0,10,0,0,0,9,4,10,4,0,0,26,0,0,0,8,0,8,0,0,3,18,0,0,0,6,4,7,18,3,3,45,0,0,0,0,3,4,0,0,0,5,0,0,5,6,4,4,0,0,0,25,0,0,0,0,0,0,0,3,0,8,0,0,0,4,4,0,0,0,0,8,0,0,11,23,0,0,0,0,0,36,0,0,0,18,7,4,3,0,0,32,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,8,0,0,3,14,5,12,3,0,0,37
LGA17080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,15,0,4,12,30,18,18,11,3,0,89,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,3,15,6,9,0,0,0,32,0,0,0,0,0,0,0,0,0,8,0,0,0,4,0,7,9,3,0,31,0,0,0,0,0,3,0,0,0,3,0,9,14,20,11,3,0,0,0,49,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,20,0,0,0,0,0,24,0,0,0,8,3,0,3,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,13
