LGA_CODE_2016,F_Vietnam_0_4,F_Vietnam_5_14,F_Vietnam_15_24,F_Vietnam_25_44,F_Vietnam_45_54,F_Vietnam_55_64,F_Vietnam_65_74,F_Vietnam_75_84,F_Vietnam_85ov,F_Vietnam_Tot,F_Wales_0_4,F_Wales_5_14,F_Wales_15_24,F_Wales_25_44,F_Wales_45_54,F_Wales_55_64,F_Wales_65_74,F_Wales_75_84,F_Wales_85ov,F_Wales_Tot,F_Zimbabwe_0_4,F_Zimbabwe_5_14,F_Zimbabwe_15_24,F_Zimbabwe_25_44,F_Zimbabwe_45_54,F_Zimbabwe_55_64,F_Zimbabwe_65_74,F_Zimbabwe_75_84,F_Zimbabwe_85ov,F_Zimbabwe_Tot,F_Elsewhere_0_4,F_Elsewhere_5_14,F_Elsewhere_15_24,F_Elsewhere_25_44,F_Elsewhere_45_54,F_Elsewhere_55_64,F_Elsewhere_65_74,F_Elsewhere_75_84,F_Elsewhere_85ov,F_Elsewhere_Tot,F_COB_NS_0_4,F_COB_NS_5_14,F_COB_NS_15_24,F_COB_NS_25_44,F_COB_NS_45_54,F_COB_NS_55_64,F_COB_NS_65_74,F_COB_NS_75_84,F_COB_NS_85ov,F_COB_NS_Tot,F_Tot_0_4,F_Tot_5_14,F_Tot_15_24,F_Tot_25_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_Afghanistan_0_4,P_Afghanistan_5_14,P_Afghanistan_15_24,P_Afghanistan_25_44,P_Afghanistan_45_54,P_Afghanistan_55_64,P_Afghanistan_65_74,P_Afghanistan_75_84,P_Afghanistan_85ov,P_Afghanistan_Tot,P_Australia_0_4,P_Australia_5_14,P_Australia_15_24,P_Australia_25_44,P_Australia_45_54,P_Australia_55_64,P_Australia_65_74,P_Australia_75_84,P_Australia_85ov,P_Australia_Tot,P_Bangladesh_0_4,P_Bangladesh_5_14,P_Bangladesh_15_24,P_Bangladesh_25_44,P_Bangladesh_45_54,P_Bangladesh_55_64,P_Bangladesh_65_74,P_Bangladesh_75_84,P_Bangladesh_85ov,P_Bangladesh_Tot,P_Bosnia_Herzegov_0_4,P_Bosnia_Herzegov_5_14,P_Bosnia_Herzegov_15_24,P_Bosnia_Herzegov_25_44,P_Bosnia_Herzegov_45_54,P_Bosnia_Herzegov_55_64,P_Bosnia_Herzegov_65_74,P_Bosnia_Herzegov_75_84,P_Bosnia_Herzegov_85ov,P_Bosnia_Herzegov_Tot,P_Cambodia_0_4,P_Cambodia_5_14,P_Cambodia_15_24,P_Cambodia_25_44,P_Cambodia_45_54,P_Cambodia_55_64,P_Cambodia_65_74,P_Cambodia_75_84,P_Cambodia_85ov,P_Cambodia_Tot,P_Canada_0_4,P_Canada_5_14,P_Canada_15_24,P_Canada_25_44,P_Canada_45_54,P_Canada_55_64,P_Canada_65_74,P_Canada_75_84,P_Canada_85ov,P_Canada_Tot,P_Chile_0_4,P_Chile_5_14,P_Chile_15_24,P_Chile_25_44,P_Chile_45_54,P_Chile_55_64,P_Chile_65_74,P_Chile_75_84,P_Chile_85ov,P_Chile_Tot,P_China_0_4,P_China_5_14,P_China_15_24,P_China_25_44,P_China_45_54,P_China_55_64,P_China_65_74,P_China_75_84,P_China_85ov,P_China_Tot,P_Croatia_0_4,P_Croatia_5_14,P_Croatia_15_24,P_Croatia_25_44,P_Croatia_45_54,P_Croatia_55_64,P_Croatia_65_74,P_Croatia_75_84,P_Croatia_85ov,P_Croatia_Tot,P_Egypt_0_4,P_Egypt_5_14,P_Egypt_15_24,P_Egypt_25_44,P_Egypt_45_54,P_Egypt_55_64,P_Egypt_65_74,P_Egypt_75_84,P_Egypt_85ov,P_Egypt_Tot,P_England_0_4,P_England_5_14,P_England_15_24,P_England_25_44,P_England_45_54,P_England_55_64,P_England_65_74,P_England_75_84,P_England_85ov,P_England_Tot,P_Fiji_0_4,P_Fiji_5_14,P_Fiji_15_24,P_Fiji_25_44,P_Fiji_45_54,P_Fiji_55_64,P_Fiji_65_74,P_Fiji_75_84,P_Fiji_85ov,P_Fiji_Tot,P_France_0_4,P_France_5_14,P_France_15_24,P_France_25_44,P_France_45_54,P_France_55_64,P_France_65_74,P_France_75_84,P_France_85ov,P_France_Tot,P_Germany_0_4,P_Germany_5_14,P_Germany_15_24,P_Germany_25_44,P_Germany_45_54,P_Germany_55_64,P_Germany_65_74,P_Germany_75_84,P_Germany_85ov,P_Germany_Tot
LGA11500,5,15,33,236,91,80,21,13,5,490,0,0,0,12,10,24,15,3,0,58,0,9,33,36,20,7,5,0,0,107,29,166,256,1248,880,643,430,170,63,3883,311,598,644,1453,644,667,538,309,287,5448,5627,10833,10886,22918,10185,9630,6214,2609,1096,79999,0,10,42,127,39,30,22,5,0,266,10572,18639,16713,23981,9279,9669,5742,2021,694,97314,33,175,280,2004,562,259,33,9,3,3354,0,3,7,82,48,48,13,11,0,215,0,7,32,180,67,77,30,12,3,407,8,18,14,49,22,13,3,3,3,132,0,3,9,185,183,167,198,50,9,809,11,34,113,571,316,280,137,78,28,1568,0,0,9,48,60,92,112,63,11,393,9,65,50,256,119,138,108,43,12,798,17,79,48,434,765,984,979,481,129,3918,4,56,171,1131,629,408,193,69,10,2678,0,0,3,22,20,10,11,14,0,81,0,11,23,47,62,80,165,75,19,483
LGA11520,0,4,26,186,78,40,20,6,0,369,0,0,0,9,4,3,4,0,3,24,0,0,0,15,4,4,0,0,0,24,30,78,84,682,226,170,155,92,43,1575,144,201,289,1012,354,315,258,154,124,2856,2642,4358,5183,15325,6029,4953,3651,2242,1279,45666,0,0,0,8,0,0,0,0,0,14,4816,7475,6032,12884,6069,4496,2943,1336,811,46864,0,0,13,45,10,3,0,0,0,74,0,3,0,32,9,7,4,8,0,59,0,0,4,31,9,10,3,0,4,62,0,5,7,95,21,10,14,0,0,150,3,8,3,49,42,21,32,6,0,159,64,116,1937,4261,860,822,319,190,82,8647,0,0,3,23,24,27,45,40,11,162,4,15,11,76,38,83,76,49,24,367,34,106,98,746,479,330,275,113,48,2225,0,3,12,59,43,30,18,10,6,188,0,5,4,77,21,14,14,4,3,137,0,0,16,90,32,31,65,24,5,272
LGA11570,38,168,857,3691,2295,2072,717,371,172,10385,0,0,0,7,5,3,6,8,3,28,0,3,19,37,15,4,0,0,0,78,111,476,746,3292,1633,1289,952,609,270,9379,711,1145,1334,3103,1487,1227,931,718,373,11028,12163,22197,22649,50054,22350,18772,12599,8624,4568,173977,0,27,101,214,70,36,8,8,3,469,22199,38383,31461,40612,14154,10330,6916,4458,3152,171649,140,368,728,4917,602,280,37,5,4,7081,0,0,14,128,65,65,39,36,5,350,0,5,20,126,113,120,75,34,3,502,6,10,16,89,35,16,9,6,3,204,0,3,12,144,114,105,115,34,6,547,73,327,1765,6220,3901,3580,1429,1117,429,18846,0,0,12,44,82,93,173,174,35,616,68,132,121,878,371,499,435,257,97,2847,27,110,85,544,561,510,524,279,205,2841,3,32,123,750,478,484,243,98,18,2241,3,6,16,81,46,27,21,18,3,223,5,12,37,118,71,57,262,96,83,748
LGA11600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,6,0,0,0,0,0,13,8,15,11,49,19,20,5,8,9,139,97,167,156,334,183,174,91,62,38,1303,0,0,0,0,0,0,0,0,0,0,171,306,253,473,330,323,164,105,44,2180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,7,3,3,3,0,31,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4
LGA11650,0,12,14,103,29,26,7,0,0,180,0,12,3,43,31,40,58,34,13,230,0,9,19,47,25,14,10,6,0,135,15,85,85,663,413,384,407,242,88,2384,400,855,954,2200,1468,1460,1516,1281,1013,11152,9299,19967,18718,38376,22575,22308,19339,11976,6407,168972,0,0,3,7,5,5,0,3,0,24,18079,37583,34011,59405,32401,31021,24882,14236,6756,258376,0,3,9,43,6,0,0,0,0,70,0,0,3,13,20,11,11,15,0,68,0,0,0,40,12,9,5,0,0,74,3,38,50,189,104,92,54,23,10,562,0,8,5,55,77,48,81,24,9,307,7,72,86,520,281,243,190,76,27,1498,3,0,4,17,41,63,64,62,6,266,0,5,4,40,23,75,113,58,26,348,67,573,580,2098,2702,2800,3231,2199,871,15125,0,9,15,128,81,80,39,25,4,379,0,6,12,79,54,49,47,23,5,280,3,19,24,141,128,172,397,171,123,1171
LGA11700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,11,4,19,22,37,18,21,15,9,0,137,58,119,118,220,112,121,72,34,19,859,0,0,0,0,0,0,0,0,0,0,115,176,199,367,181,205,147,47,16,1457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,4,0,4,3,0,0,14,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5
LGA11720,0,0,0,3,0,0,0,0,0,9,0,0,0,0,3,4,7,0,0,12,0,0,0,3,3,0,0,0,0,5,0,0,8,26,13,16,33,13,10,122,114,215,212,548,308,345,304,166,104,2309,1884,3681,3384,6993,3493,3634,2770,1379,706,27928,0,0,0,6,0,0,0,0,0,6,3550,7016,6332,12203,5778,5810,4136,1970,802,47595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,8,6,4,0,0,39,0,0,0,6,5,3,0,0,0,18,0,0,5,15,13,6,4,6,0,49,0,0,0,0,3,8,0,3,0,16,0,0,0,0,0,3,3,0,0,7,3,20,23,104,214,233,275,129,43,1042,0,3,3,15,10,8,8,0,0,47,0,0,0,5,3,8,3,0,0,15,0,0,0,3,10,26,86,17,9,159
LGA11730,0,0,3,11,3,0,0,0,0,15,0,0,0,0,0,8,4,3,0,18,0,0,0,4,3,0,4,0,0,7,3,5,6,46,27,31,28,12,4,158,74,161,166,398,302,382,362,226,105,2175,1160,2772,2389,4771,3473,4247,3648,2061,1014,25530,0,0,0,0,0,0,0,0,0,0,2302,5365,4540,7861,5524,6708,5707,3120,1304,42432,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,4,15,7,14,11,0,0,49,0,0,0,0,4,3,5,0,0,11,0,0,3,17,16,6,4,0,0,55,0,0,0,3,0,0,3,0,0,9,0,0,0,0,0,0,9,0,0,18,4,18,13,101,193,292,378,203,76,1283,0,0,0,13,3,7,7,0,0,31,0,0,0,0,3,8,6,5,0,28,0,3,0,6,18,39,56,29,8,157
LGA11750,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,4,3,8,0,0,0,0,0,12,22,23,29,72,55,31,20,19,10,284,187,315,249,638,275,258,167,128,47,2255,0,0,0,0,0,0,0,0,0,0,316,564,425,1006,426,468,283,162,59,3716,0,0,0,7,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,5,4,7,0,37,0,0,0,3,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3
LGA11800,0,0,0,21,3,7,0,0,0,33,0,0,0,3,12,4,12,7,3,33,0,0,5,3,0,6,7,0,0,17,13,96,63,195,98,79,63,25,14,649,129,251,272,560,411,430,364,284,223,2930,1998,4584,3917,8274,5167,5473,4328,2601,1284,37629,0,16,51,38,21,4,3,0,0,137,3699,8166,6755,12161,7357,8201,6100,3364,1356,57154,0,0,0,18,3,0,0,0,0,23,0,0,0,3,3,5,0,3,0,10,0,3,3,5,0,0,0,0,0,10,0,4,3,46,20,31,22,4,3,135,0,0,0,6,0,0,3,0,0,12,0,6,20,46,23,22,12,3,0,129,0,0,0,0,0,4,10,10,0,24,0,11,0,13,0,7,10,3,0,52,13,76,73,285,400,495,624,388,160,2509,0,0,3,24,22,20,4,3,0,77,0,0,5,10,14,11,11,4,3,56,0,6,8,43,42,57,113,78,26,374
LGA12000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,4,17,15,41,28,38,38,36,30,248,115,290,232,412,306,265,276,187,76,2156,0,0,0,0,0,0,0,0,0,0,228,585,415,690,502,457,423,264,80,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18,7,19,11,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,9
LGA12150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,37,26,71,42,50,40,30,16,332,132,270,209,431,272,261,202,126,70,1970,0,0,0,0,0,0,0,0,0,0,236,452,353,646,457,432,323,183,86,3160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,8,3,3,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,13
LGA12350,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,9,3,14,6,5,0,43,17,49,77,112,91,92,62,54,33,592,324,757,684,1190,852,899,824,505,273,6308,0,0,0,0,0,0,0,0,0,0,624,1389,1228,2006,1369,1473,1341,774,345,10532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,9,0,0,0,0,0,3,0,0,0,3,0,0,0,4,3,5,3,4,0,19,0,0,0,0,3,0,4,3,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,38,32,76,36,13,203,0,0,0,4,0,3,0,0,0,7,0,0,0,0,0,0,3,0,0,8,0,0,0,3,0,8,17,8,3,39
LGA12380,4,12,91,686,645,754,277,117,56,2645,0,0,0,4,0,3,5,0,0,18,0,5,11,27,11,9,0,0,0,69,55,257,476,1689,786,544,449,264,128,4648,451,730,753,2027,796,699,473,342,182,6446,8251,13413,13739,33939,12349,10401,6734,4054,2111,105000,46,244,1506,3189,645,337,118,40,13,6137,14833,21351,15968,20008,5697,5134,3616,2086,1351,90056,8,37,93,686,87,65,12,3,0,991,0,0,13,139,104,94,58,41,0,463,0,3,12,123,96,74,38,11,6,358,0,13,27,52,20,8,3,0,0,121,0,0,17,98,94,73,95,42,10,426,65,276,1415,5435,2799,2334,972,619,209,14131,0,3,4,46,93,175,259,201,31,814,20,84,45,271,89,117,116,72,11,829,10,48,46,200,192,292,303,168,108,1369,5,37,115,698,370,314,179,73,12,1800,0,0,5,26,9,8,10,3,5,71,0,3,23,66,36,24,111,49,24,345
LGA12700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,9,5,0,0,17,12,36,38,83,61,86,40,29,11,393,232,558,463,949,670,734,491,268,112,4479,0,0,0,0,0,0,0,0,0,0,457,1101,855,1580,1116,1199,858,450,158,7772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,6,19,30,39,55,25,3,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,4,10,4,3,0,28
LGA12730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,10,19,40,44,93,77,93,74,62,24,523,233,544,471,951,582,656,505,368,181,4492,0,0,0,0,0,0,0,0,0,0,453,982,847,1486,890,1101,768,520,223,7262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,11,13,24,31,20,6,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,0,0,17
LGA12750,0,0,0,11,5,0,3,0,0,19,0,0,0,0,3,9,9,5,3,28,0,0,0,0,0,4,0,0,0,13,0,0,10,30,37,43,66,45,16,241,46,114,118,256,207,324,324,217,98,1702,729,1842,1506,3098,2409,3556,3265,1706,841,18955,0,0,0,0,0,0,0,0,0,0,1374,3517,2752,5028,3621,5122,4413,2115,935,28881,0,0,0,4,0,0,0,0,0,4,0,0,0,0,3,0,0,4,3,8,0,0,0,0,0,0,0,0,0,0,0,3,0,14,8,22,15,5,3,64,0,0,3,4,3,3,3,8,0,30,0,0,0,16,7,3,6,3,0,40,0,0,0,0,5,12,44,47,6,109,0,0,0,0,3,4,3,0,3,11,5,19,17,77,221,408,611,351,121,1836,0,0,0,5,4,6,5,0,0,19,0,0,3,3,9,11,9,3,4,40,0,0,0,7,24,49,139,77,29,317
LGA12850,68,273,1085,6281,3849,3239,1253,622,277,16947,0,0,0,0,3,5,3,3,0,11,3,4,3,9,4,0,0,0,0,25,79,353,548,1898,1450,1388,970,562,242,7493,304,589,610,1458,762,755,472,310,159,5414,5887,12514,14301,26932,13787,12859,7728,4660,2192,100855,0,10,80,145,35,12,6,3,3,307,10750,20626,19568,16631,4947,4259,2109,1252,638,80775,0,0,11,53,10,3,0,0,0,80,0,3,47,280,194,204,90,79,23,924,33,95,406,2417,1738,1486,771,294,140,7384,0,3,13,25,11,5,0,0,0,63,0,16,39,343,314,372,413,147,25,1673,13,65,216,988,756,810,471,372,355,4048,0,3,38,219,238,434,454,431,123,1938,3,15,19,76,48,98,83,75,16,430,4,20,24,89,156,249,279,126,68,1027,3,16,94,479,301,307,115,48,7,1372,0,7,10,38,15,7,13,9,8,108,3,13,29,36,38,44,194,94,43,498
LGA12870,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,3,4,6,3,3,0,24,20,50,51,98,69,118,100,82,53,621,308,742,578,1113,780,959,910,569,226,6174,0,0,0,0,0,0,0,0,0,0,594,1355,1065,1844,1284,1534,1442,815,282,10208,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,3,0,0,0,0,11,0,0,0,0,0,0,3,0,3,4,0,0,0,0,0,0,0,0,0,3,0,3,3,16,46,57,90,63,23,296,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,4,19,12,0,46
LGA12900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,6,29,41,50,92,75,64,66,53,18,490,325,641,509,1016,622,592,534,378,166,4784,0,0,0,0,0,0,0,0,0,0,577,1203,990,1700,1021,1024,905,576,218,8216,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,4,0,0,0,14,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,15,17,16,23,13,3,92,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,12
LGA12930,3,10,63,270,136,119,58,17,10,678,0,0,0,11,4,3,9,3,3,33,0,0,8,24,11,7,3,0,0,48,20,72,169,850,447,386,293,197,102,2535,154,275,354,1047,436,416,355,247,192,3481,4120,7821,9635,22328,9998,8787,6025,3922,2456,75086,0,0,0,8,3,0,0,0,0,9,7733,13619,12284,16046,7898,6085,4489,2778,2113,73047,9,23,151,589,56,32,6,0,0,859,0,3,10,86,84,67,41,27,8,325,0,0,3,37,8,14,3,0,4,71,3,12,23,59,17,21,9,3,3,142,0,11,3,85,58,60,61,18,0,295,168,550,3075,9335,4140,3465,1555,1032,339,23654,0,3,4,51,112,112,195,185,26,701,10,44,38,299,214,254,248,139,80,1317,22,93,60,403,335,358,365,183,115,1934,3,17,35,265,157,127,84,39,7,737,0,0,9,43,21,12,15,7,4,101,4,13,23,61,43,25,74,44,17,297
LGA12950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,11,4,14,19,38,22,26,33,22,7,184,116,273,220,434,269,305,263,183,75,2142,0,0,0,0,0,0,0,0,0,0,237,509,402,712,476,518,426,290,109,3679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,8,10,11,0,32,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
LGA13010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,3,3,4,0,30,18,45,41,103,50,67,108,63,45,539,240,520,425,835,557,668,660,374,187,4453,0,0,0,0,0,0,0,0,0,0,417,933,763,1424,886,1105,968,528,186,7219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,3,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,10,26,53,62,27,11,190,0,0,0,3,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,11,6,0,23
LGA13310,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,3,0,0,3,3,0,4,0,0,0,18,3,6,15,44,15,23,24,15,5,141,49,86,105,250,154,155,146,119,58,1123,851,1711,1556,3460,1992,2006,1618,946,484,14631,0,0,3,0,3,0,0,0,0,6,1626,3319,3018,5782,3294,3171,2421,1282,562,24472,0,0,0,18,0,0,0,0,0,18,0,0,0,4,0,0,0,0,0,3,0,0,3,6,3,0,3,0,0,18,0,0,0,9,3,6,6,0,0,24,0,0,0,3,4,3,5,3,0,21,0,3,3,37,16,9,0,3,0,77,0,0,0,4,3,4,7,3,0,17,0,0,0,3,4,3,4,4,0,23,3,12,5,71,126,148,198,98,31,690,0,0,3,12,7,7,0,0,0,28,0,3,3,8,3,3,6,0,0,26,0,0,0,12,12,16,28,20,10,101
LGA13340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,4,0,11,16,40,28,93,53,77,52,26,28,424,309,790,496,1047,736,785,576,271,154,5170,0,0,0,0,0,0,0,0,0,0,598,1501,990,1696,1225,1293,978,438,199,8918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,5,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,4,4,24,39,50,60,17,4,196,0,3,4,4,3,3,0,0,0,19,0,0,0,0,4,0,0,0,0,3,0,0,0,0,8,10,18,4,3,49
LGA13450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,4,10,5,0,0,0,0,27,0,18,28,88,66,38,16,6,0,256,69,169,121,319,159,186,154,101,72,1358,873,1771,1486,3296,1671,1486,1076,758,424,12847,0,10,14,55,23,6,4,0,0,108,1586,2968,2428,4287,2364,2154,1244,790,310,18126,0,0,0,3,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,3,6,3,0,0,0,12,0,3,3,32,8,3,11,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,3,0,0,18,3,8,16,47,48,33,41,21,9,230,0,12,22,58,31,30,13,11,0,170,0,0,0,8,0,0,0,0,0,13,0,0,3,9,0,8,3,7,0,28
LGA13510,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,6,4,4,26,13,30,44,99,60,79,80,57,27,482,269,671,531,1118,681,815,774,512,258,5624,0,0,0,0,0,0,0,0,0,0,544,1323,981,1822,1166,1359,1217,800,323,9536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,22,43,64,29,18,187,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,9,0,0,28
