LGA_CODE_2016,P_PNG_0_4,P_PNG_5_14,P_PNG_15_24,P_PNG_25_44,P_PNG_45_54,P_PNG_55_64,P_PNG_65_74,P_PNG_75_84,P_PNG_85ov,P_PNG_Tot,P_Philippines_0_4,P_Philippines_5_14,P_Philippines_15_24,P_Philippines_25_44,P_Philippines_45_54,P_Philippines_55_64,P_Philippines_65_74,P_Philippines_75_84,P_Philippines_85ov,P_Philippines_Tot,P_Poland_0_4,P_Poland_5_14,P_Poland_15_24,P_Poland_25_44,P_Poland_45_54,P_Poland_55_64,P_Poland_65_74,P_Poland_75_84,P_Poland_85ov,P_Poland_Tot,P_Scotland_0_4,P_Scotland_5_14,P_Scotland_15_24,P_Scotland_25_44,P_Scotland_45_54,P_Scotland_55_64,P_Scotland_65_74,P_Scotland_75_84,P_Scotland_85ov,P_Scotland_Tot,P_Singapore_0_4,P_Singapore_5_14,P_Singapore_15_24,P_Singapore_25_44,P_Singapore_45_54,P_Singapore_55_64,P_Singapore_65_74,P_Singapore_75_84,P_Singapore_85ov,P_Singapore_Tot,P_South_Africa_0_4,P_South_Africa_5_14,P_South_Africa_15_24,P_South_Africa_25_44,P_South_Africa_45_54,P_South_Africa_55_64,P_South_Africa_65_74,P_South_Africa_75_84,P_South_Africa_85ov,P_South_Africa_Tot,P_SE_Europe_nfd_0_4,P_SE_Europe_nfd_5_14,P_SE_Europe_nfd_15_24,P_SE_Europe_nfd_25_44,P_SE_Europe_nfd_45_54,P_SE_Europe_nfd_55_64,P_SE_Europe_nfd_65_74,P_SE_Europe_nfd_75_84,P_SE_Europe_nfd_85ov,P_SE_Europe_nfd_Tot,P_Sri_Lanka_0_4,P_Sri_Lanka_5_14,P_Sri_Lanka_15_24,P_Sri_Lanka_25_44,P_Sri_Lanka_45_54,P_Sri_Lanka_55_64,P_Sri_Lanka_65_74,P_Sri_Lanka_75_84,P_Sri_Lanka_85ov,P_Sri_Lanka_Tot,P_Taiwan_0_4,P_Taiwan_5_14,P_Taiwan_15_24,P_Taiwan_25_44,P_Taiwan_45_54,P_Taiwan_55_64,P_Taiwan_65_74,P_Taiwan_75_84,P_Taiwan_85ov,P_Taiwan_Tot,P_Thailand_0_4,P_Thailand_5_14,P_Thailand_15_24,P_Thailand_25_44,P_Thailand_45_54,P_Thailand_55_64,P_Thailand_65_74,P_Thailand_75_84,P_Thailand_85ov,P_Thailand_Tot,P_FYROM_0_4,P_FYROM_5_14,P_FYROM_15_24,P_FYROM_25_44,P_FYROM_45_54,P_FYROM_55_64,P_FYROM_65_74,P_FYROM_75_84,P_FYROM_85ov,P_FYROM_Tot,P_Turkey_0_4,P_Turkey_5_14,P_Turkey_15_24,P_Turkey_25_44,P_Turkey_45_54,P_Turkey_55_64,P_Turkey_65_74,P_Turkey_75_84,P_Turkey_85ov,P_Turkey_Tot,P_USA_0_4,P_USA_5_14,P_USA_15_24,P_USA_25_44,P_USA_45_54,P_USA_55_64,P_USA_65_74,P_USA_75_84,P_USA_85ov,P_USA_Tot,P_Vietnam_0_4,P_Vietnam_5_14,P_Vietnam_15_24,P_Vietnam_25_44,P_Vietnam_45_54,P_Vietnam_55_64,P_Vietnam_65_74,P_Vietnam_75_84,P_Vietnam_85ov,P_Vietnam_Tot,P_Wales_0_4,P_Wales_5_14,P_Wales_15_24,P_Wales_25_44,P_Wales_45_54,P_Wales_55_64,P_Wales_65_74,P_Wales_75_84,P_Wales_85ov,P_Wales_Tot,P_Zimbabwe_0_4,P_Zimbabwe_5_14,P_Zimbabwe_15_24,P_Zimbabwe_25_44,P_Zimbabwe_45_54,P_Zimbabwe_55_64,P_Zimbabwe_65_74,P_Zimbabwe_75_84,P_Zimbabwe_85ov,P_Zimbabwe_Tot,P_Elsewhere_0_4,P_Elsewhere_5_14,P_Elsewhere_15_24,P_Elsewhere_25_44,P_Elsewhere_45_54,P_Elsewhere_55_64,P_Elsewhere_65_74,P_Elsewhere_75_84,P_Elsewhere_85ov,P_Elsewhere_Tot,P_COB_NS_0_4,P_COB_NS_5_14,P_COB_NS_15_24,P_COB_NS_25_44,P_COB_NS_45_54,P_COB_NS_55_64,P_COB_NS_65_74,P_COB_NS_75_84,P_COB_NS_85ov,P_COB_NS_Tot,P_Tot_0_4,P_Tot_5_14,P_Tot_15_24,P_Tot_25_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
LGA11520,0,0,3,26,25,10,3,0,0,65,3,27,34,400,96,100,42,9,3,712,0,3,0,76,12,34,24,21,11,182,0,3,9,89,49,43,55,27,14,287,12,23,26,94,24,29,16,9,3,245,3,11,29,201,72,63,34,10,3,430,0,0,3,17,25,18,7,14,4,88,0,0,10,167,51,52,34,31,6,365,6,4,21,173,19,36,10,3,0,276,5,22,28,229,32,28,10,3,0,358,0,0,0,18,19,4,8,3,0,56,0,0,11,82,68,47,29,11,6,249,25,51,39,118,56,39,35,9,4,372,0,6,42,320,137,76,43,15,4,655,0,0,0,22,16,9,10,5,3,55,0,0,3,23,14,7,4,3,0,53,57,158,181,1308,415,321,295,161,83,2995,285,396,591,2016,658,576,495,285,185,5473,5463,8822,10293,30031,11236,9267,6867,4023,2020,88015
LGA11570,0,0,9,39,36,29,11,14,3,143,32,169,379,1680,779,678,309,63,25,4114,0,5,12,140,62,106,102,97,108,628,0,3,7,39,48,93,93,53,50,388,4,36,37,132,55,86,47,23,5,423,0,20,49,186,122,82,58,33,10,550,0,0,0,26,49,58,70,56,12,268,3,16,46,225,95,123,79,36,17,646,6,11,41,261,40,61,29,3,3,459,13,53,129,667,144,133,40,5,3,1193,0,10,40,288,397,499,453,223,53,1971,7,8,23,190,208,113,100,48,4,697,14,84,80,192,69,42,28,7,3,530,88,347,1541,6341,4381,4053,1402,632,288,19068,0,3,0,22,15,11,18,6,9,81,0,9,33,66,30,10,3,0,0,160,224,940,1538,6403,3428,2642,1923,1123,461,18681,1441,2434,2603,6238,2933,2454,1898,1316,646,21956,24976,46061,46356,99909,43804,36941,24897,15862,7487,346302
LGA11600,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,3,0,10,4,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,0,0,0,0,9,0,0,8,12,0,0,0,4,0,27,11,25,23,93,37,40,21,20,8,282,186,351,311,692,397,382,204,135,60,2719
LGA11650,0,7,17,91,85,60,19,15,5,303,19,89,137,654,339,332,136,26,21,1752,0,8,6,87,38,75,63,35,29,339,3,54,41,206,296,375,482,317,120,1889,6,20,12,34,46,40,16,8,8,197,0,87,163,468,340,239,193,101,28,1612,0,0,0,8,24,24,28,33,11,128,0,4,3,82,44,37,41,21,3,239,0,14,10,58,15,12,3,0,0,116,14,41,56,288,100,50,3,0,0,560,0,0,0,3,7,17,8,3,0,39,0,0,3,25,26,10,15,6,3,90,15,114,90,287,203,175,132,26,13,1056,4,24,20,143,58,36,12,4,0,302,3,14,9,86,75,89,116,70,28,485,0,17,31,102,51,36,22,12,3,278,35,158,172,1190,790,742,839,522,170,4619,811,1756,1916,4403,2846,2944,2874,2205,1543,21301,19181,41245,38098,74650,43630,42364,36591,21691,10278,327736
LGA11700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,12,17,30,26,68,47,46,29,21,0,295,136,211,227,457,249,268,197,73,23,1833
LGA11720,0,0,0,9,3,8,0,0,0,19,7,13,17,68,35,29,15,0,0,179,0,0,0,6,0,3,3,0,5,20,0,0,7,10,25,49,75,33,9,207,0,0,0,0,0,0,0,0,0,9,0,3,8,22,17,12,16,5,0,91,0,0,0,0,0,8,4,4,0,15,0,0,0,8,3,3,0,0,0,13,0,0,0,3,0,0,0,0,0,7,7,8,11,40,16,4,0,0,0,92,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,3,3,3,30,17,14,16,3,0,89,0,0,4,10,0,3,0,0,0,15,0,0,0,4,9,5,12,4,0,33,0,0,0,4,3,3,3,0,0,13,0,4,6,66,39,49,71,22,14,272,219,464,419,1049,620,665,610,283,152,4478,3792,7587,6895,14015,6988,7177,5519,2538,1052,55560
LGA11730,0,0,0,12,11,8,0,3,0,34,0,11,5,52,31,37,15,0,0,154,0,0,0,0,0,0,3,0,0,10,0,3,0,4,23,34,61,25,6,153,0,0,0,5,3,0,3,0,0,8,0,3,4,25,19,23,11,8,0,86,0,0,0,0,0,3,0,0,0,6,0,3,0,11,3,3,7,7,0,28,0,0,0,4,0,4,0,0,0,16,0,8,0,15,10,7,0,0,0,45,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,13,4,25,19,18,26,4,3,116,0,0,4,13,3,0,0,0,0,31,0,0,0,5,0,13,18,10,0,43,0,0,0,9,11,3,9,0,0,29,3,15,16,70,44,58,73,37,15,318,147,350,379,797,593,793,750,446,166,4411,2470,5837,5011,9295,6710,8345,7399,3989,1618,50671
LGA11750,0,3,3,6,0,0,0,0,0,19,0,0,0,4,0,4,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,13,9,3,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,8,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,3,8,11,4,0,0,3,0,31,46,60,60,156,104,83,55,27,11,612,369,662,511,1297,586,591,350,212,78,4647
LGA11800,0,0,12,30,33,22,3,4,0,93,0,30,27,90,63,58,14,9,3,302,0,0,0,12,5,13,8,9,10,64,0,14,10,32,34,52,89,57,30,318,0,4,0,10,0,7,0,0,0,26,0,25,20,86,64,47,35,22,3,307,0,0,0,0,6,7,10,10,3,27,0,0,6,8,10,0,0,0,0,27,0,3,22,83,3,0,3,0,0,115,4,24,27,43,24,11,3,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,12,3,19,12,62,29,32,56,5,6,229,0,0,0,33,6,9,0,0,0,48,0,0,0,9,20,8,11,5,6,65,0,0,5,13,3,12,12,3,0,48,23,180,142,321,179,139,143,56,30,1209,247,493,549,1140,760,896,721,511,330,5642,4055,9301,8022,15868,9633,10689,8512,4793,2070,72944
LGA12000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,12,20,52,31,96,58,65,87,61,37,501,242,641,462,809,594,554,550,344,120,4315
LGA12150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,40,69,50,143,92,104,92,48,22,658,270,524,417,816,568,546,439,239,105,3918
LGA12350,0,0,0,0,3,0,0,0,0,3,0,0,0,7,3,11,5,0,0,28,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,4,9,7,3,24,0,0,0,0,0,0,0,0,0,5,0,0,6,4,7,3,3,3,0,32,0,0,0,0,0,3,0,0,0,3,0,0,0,3,3,0,0,0,0,6,0,0,0,3,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,7,0,0,0,16,0,0,0,3,0,3,0,0,0,10,0,0,0,0,0,0,3,0,0,8,0,0,0,3,0,4,0,0,0,8,0,0,3,9,10,17,27,12,8,82,38,104,142,225,172,184,144,113,50,1169,661,1505,1389,2330,1663,1812,1673,996,433,12460
LGA12380,0,0,9,27,11,3,7,0,0,53,20,174,333,1671,795,606,302,80,42,4023,0,4,7,60,36,81,47,48,43,326,0,4,5,16,19,72,73,45,24,262,6,43,43,86,34,40,19,12,3,275,0,10,35,98,63,34,39,5,5,290,0,0,0,24,42,40,37,32,6,179,19,203,407,2198,876,599,319,182,55,4856,5,7,91,630,37,43,16,0,0,830,5,34,102,370,71,53,20,3,0,655,3,0,0,25,16,24,28,22,3,127,12,42,164,1051,1030,652,425,170,30,3571,13,68,38,110,14,18,11,0,0,276,14,32,155,1160,1208,1376,503,215,80,4738,0,0,3,9,9,13,15,5,0,52,0,9,26,57,22,11,4,0,0,132,121,548,1003,3520,1618,1069,854,481,206,9422,911,1367,1628,4385,1563,1408,975,612,296,13142,16880,27486,29683,72614,24715,20582,13403,7431,3282,216079
LGA12700,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,4,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,4,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,3,3,8,3,9,0,29,26,67,67,157,129,151,99,62,16,763,483,1178,930,1813,1320,1447,1058,559,179,8975
LGA12730,0,0,0,0,3,0,0,0,0,3,0,0,3,9,3,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,4,4,4,0,24,0,0,0,0,0,0,0,0,0,0,0,4,7,4,10,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0,0,15,0,0,4,44,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,4,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,3,0,3,3,8,7,10,3,4,0,37,39,73,83,184,151,179,159,110,43,1020,494,1086,977,1845,1119,1362,1010,671,295,8851
LGA12750,0,0,0,4,4,4,0,0,0,14,4,12,0,38,17,21,11,3,0,104,0,0,0,3,3,5,9,3,6,38,0,0,3,8,26,55,77,49,28,246,0,3,0,4,0,0,0,0,0,12,0,3,0,26,19,24,40,10,0,120,0,0,0,0,10,0,11,13,5,38,0,0,0,9,5,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,3,3,9,4,3,3,0,0,27,0,0,0,0,0,0,6,4,0,7,0,0,0,0,7,0,0,0,0,3,0,4,5,15,13,31,36,4,3,114,0,0,0,21,10,0,3,0,0,39,0,0,0,3,10,20,18,9,7,57,0,0,0,0,0,12,3,0,0,15,0,3,10,54,62,76,145,95,31,475,88,236,242,519,431,627,652,411,168,3383,1474,3838,3070,6025,4667,6778,6609,3382,1388,37232
LGA12850,0,3,0,13,3,3,0,3,0,21,9,81,190,840,344,493,315,68,33,2381,5,0,3,76,45,126,96,66,70,485,0,3,3,10,21,45,49,41,14,200,0,3,12,21,8,25,20,5,3,96,4,8,6,24,33,13,21,4,0,112,0,0,13,120,127,205,216,149,38,867,0,13,24,55,33,36,43,12,8,212,0,7,13,54,18,41,10,0,0,156,17,86,185,863,160,132,52,9,3,1509,0,10,5,98,149,224,204,75,19,787,34,25,47,129,181,106,92,31,7,652,3,37,50,72,12,16,14,0,0,205,135,563,1948,10471,7490,6337,2390,1009,457,30805,0,0,0,0,3,5,5,4,4,25,3,10,11,22,11,0,0,0,0,55,161,711,1083,3718,2847,2630,1953,1092,381,14582,630,1252,1313,2832,1557,1476,980,588,275,10892,12090,25843,29503,51858,27133,24942,15253,8601,3585,198817
LGA12870,0,4,0,0,0,0,0,0,0,8,0,0,4,21,7,11,0,0,0,48,0,0,0,0,0,0,3,0,0,6,0,0,0,3,0,12,20,14,3,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,3,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,3,0,0,10,0,0,0,5,0,0,0,0,0,6,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,3,9,4,10,16,14,3,48,34,85,102,192,143,203,224,150,94,1227,632,1462,1195,2182,1542,1883,1875,1093,411,12277
LGA12900,0,0,0,0,0,0,0,0,0,0,0,3,0,10,3,0,4,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,11,0,0,15,0,0,0,0,0,0,0,0,0,0,0,4,4,4,0,3,0,3,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,3,3,0,0,15,49,104,102,179,149,133,146,97,31,984,628,1319,1114,1980,1236,1221,1122,710,254,9587
LGA12930,0,0,8,24,15,18,3,7,0,75,24,116,205,1135,353,263,108,32,12,2248,0,3,11,98,16,39,18,10,19,217,0,4,3,33,53,69,60,38,19,278,12,31,40,97,55,65,35,8,6,351,0,8,31,141,84,72,56,20,5,414,0,0,3,23,37,55,36,26,6,179,0,8,20,85,37,27,21,7,10,209,7,22,59,359,56,61,30,5,0,590,10,29,64,375,97,53,16,3,3,661,7,5,30,285,389,419,334,188,42,1695,0,0,12,34,28,17,14,9,4,124,12,57,41,115,34,42,28,11,3,341,3,12,94,441,243,213,95,23,15,1141,0,3,0,19,10,15,15,10,3,82,0,4,11,47,19,6,4,0,0,90,33,136,347,1641,866,726,559,363,163,4834,323,570,784,2076,875,798,671,467,302,6878,8556,16060,20097,43665,19255,16677,11582,7179,3763,146841
LGA12950,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,4,0,3,0,0,0,17,6,33,41,81,56,65,57,44,22,403,250,541,450,838,552,607,511,354,134,4236
LGA13010,0,0,0,0,0,0,0,0,0,7,0,5,0,6,3,6,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,4,5,0,23,0,0,0,0,0,3,0,0,0,6,0,0,3,3,3,0,3,3,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,4,7,8,0,0,0,13,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,11,0,0,0,0,0,0,0,0,0,0,0,5,0,12,12,13,10,7,0,63,40,101,82,194,98,134,195,114,73,1035,455,1059,865,1743,1072,1368,1297,706,279,8836
LGA13310,0,0,0,4,5,3,0,0,0,15,3,19,16,68,23,16,9,3,0,152,0,0,0,5,0,7,3,3,0,21,0,0,3,15,22,13,25,22,3,102,0,0,0,0,3,0,3,0,0,13,3,0,3,13,9,8,9,3,0,50,0,0,0,0,0,3,0,4,0,8,0,0,0,14,5,0,0,0,0,18,0,0,0,10,0,3,0,0,0,16,0,3,3,19,10,3,3,0,0,46,0,0,0,3,3,0,0,0,0,14,0,0,0,3,5,0,0,3,0,9,0,12,0,19,15,11,3,3,0,63,0,0,0,13,6,0,0,0,0,24,0,0,0,0,3,4,4,0,0,16,0,0,3,7,3,6,0,0,0,26,4,21,22,98,35,46,48,28,13,322,84,183,232,487,324,303,291,201,81,2193,1742,3632,3410,7088,4040,3954,3250,1760,738,29609
LGA13340,0,0,0,3,5,0,0,0,0,5,3,4,0,12,4,3,5,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,3,0,0,0,12,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,3,4,0,0,17,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,10,6,3,5,6,0,34,23,81,59,166,103,158,118,66,47,822,627,1610,1074,1970,1429,1573,1241,558,259,10351
LGA13450,0,3,0,4,0,0,0,0,0,11,3,16,16,89,40,41,8,3,5,222,0,0,0,0,0,0,0,0,0,4,0,0,8,7,8,0,9,4,3,35,0,0,0,0,0,3,0,0,0,7,0,7,13,26,21,6,6,0,0,88,0,0,0,0,0,0,0,0,0,3,0,6,3,13,3,0,0,0,0,30,0,0,28,123,0,0,0,0,0,155,0,3,4,13,7,0,0,0,0,36,0,0,0,3,0,0,3,0,0,4,3,5,7,40,20,8,10,0,0,88,3,0,7,6,8,3,0,0,0,34,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,3,0,6,0,7,6,10,10,3,0,0,0,43,4,29,60,173,117,86,35,23,4,532,155,324,267,658,320,375,287,192,111,2694,1793,3573,3160,6619,3323,3035,2050,1418,669,25641
LGA13510,0,0,0,0,3,0,0,0,0,8,0,12,3,13,9,4,6,0,0,39,0,0,0,0,0,0,3,0,0,4,0,0,0,0,3,3,10,0,0,24,0,0,0,0,0,3,0,0,0,3,0,0,0,0,5,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,3,16,0,0,0,0,0,17,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,16,0,0,0,3,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,3,14,9,7,3,46,31,89,85,181,126,169,148,108,38,990,583,1436,1094,2140,1377,1636,1514,969,391,11141
LGA13550,0,0,0,6,0,3,0,0,0,14,3,3,0,24,4,4,4,0,0,43,0,0,0,0,0,0,0,0,4,5,0,0,0,0,3,6,3,5,3,17,0,0,0,0,0,0,0,0,0,0,0,3,8,20,10,0,3,3,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,3,0,3,5,8,0,3,0,20,0,0,3,4,3,0,0,0,0,10,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,8,4,11,5,3,3,3,0,37,54,94,109,262,161,148,138,117,35,1120,918,1609,1365,2904,1532,1573,1192,801,318,12215
LGA13660,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,3,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,5,0,3,4,0,14,22,59,42,102,79,119,95,68,28,607,330,642,479,963,737,739,773,441,155,5258
