LGA_CODE_2016,D_15_17_FPEAW_MPEFT,D_15_17_FPEAW_MPEPT,D_15_17_FPEAW_MPEAW,D_15_17_FPEAW_MPEHNS,D_15_17_FPEAW_MPET,D_15_17_FPEAW_MPULFTW,D_15_17_FPEAW_MPULPTW,D_15_17_FPEAW_MPUT,D_15_17_FPEAW_MPTLF,D_15_17_FPEAW_MPNLF,D_15_17_FPEAW_MPLFSNS,D_15_17_FPEAW_T,D_15_17_FPHNS_MPEFT,D_15_17_FPHNS_MPEPT,D_15_17_FPHNS_MPEAW,D_15_17_FPHNS_MPEHNS,D_15_17_FPHNS_MPET,D_15_17_FPHNS_MPULFTW,D_15_17_FPHNS_MPULPTW,D_15_17_FPHNS_MPUT,D_15_17_FPHNS_MPTLF,D_15_17_FPHNS_MPNLF,D_15_17_FPHNS_MPLFSNS,D_15_17_FPHNS_T,D_15_17_FPET_MPEFT,D_15_17_FPET_MPEPT,D_15_17_FPET_MPEAW,D_15_17_FPET_MPEHNS,D_15_17_FPET_MPET,D_15_17_FPET_MPULFTW,D_15_17_FPET_MPULPTW,D_15_17_FPET_MPUT,D_15_17_FPET_MPTLF,D_15_17_FPET_MPNLF,D_15_17_FPET_MPLFSNS,D_15_17_FPET_T,D_15_17_FPULFTW_MPEFT,D_15_17_FPULFTW_MPEPT,D_15_17_FPULFTW_MPEAW,D_15_17_FPULFTW_MPEHNS,D_15_17_FPULFTW_MPET,D_15_17_FPULFTW_MPULFTW,D_15_17_FPULFTW_MPULPTW,D_15_17_FPULFTW_MPUT,D_15_17_FPULFTW_MPTLF,D_15_17_FPULFTW_MPNLF,D_15_17_FPULFTW_MPLFSNS,D_15_17_FPULFTW_T,D_15_17_FPULPTW_MPEFT,D_15_17_FPULPTW_MPEPT,D_15_17_FPULPTW_MPEAW,D_15_17_FPULPTW_MPEHNS,D_15_17_FPULPTW_MPET,D_15_17_FPULPTW_MPULFTW,D_15_17_FPULPTW_MPULPTW,D_15_17_FPULPTW_MPUT,D_15_17_FPULPTW_MPTLF,D_15_17_FPULPTW_MPNLF,D_15_17_FPULPTW_MPLFSNS,D_15_17_FPULPTW_T,D_15_17_FPUT_MPEFT,D_15_17_FPUT_MPEPT,D_15_17_FPUT_MPEAW,D_15_17_FPUT_MPEHNS,D_15_17_FPUT_MPET,D_15_17_FPUT_MPULFTW,D_15_17_FPUT_MPULPTW,D_15_17_FPUT_MPUT,D_15_17_FPUT_MPTLF,D_15_17_FPUT_MPNLF,D_15_17_FPUT_MPLFSNS,D_15_17_FPUT_T,D_15_17_FPTLF_MPEFT,D_15_17_FPTLF_MPEPT,D_15_17_FPTLF_MPEAW,D_15_17_FPTLF_MPEHNS,D_15_17_FPTLF_MPET,D_15_17_FPTLF_MPULFTW,D_15_17_FPTLF_MPULPTW,D_15_17_FPTLF_MPUT,D_15_17_FPTLF_MPTLF,D_15_17_FPTLF_MPNLF,D_15_17_FPTLF_MPLFSNS,D_15_17_FPTLF_T,D_15_17_FPNLF_MPEFT,D_15_17_FPNLF_MPEPT,D_15_17_FPNLF_MPEAW,D_15_17_FPNLF_MPEHNS,D_15_17_FPNLF_MPET,D_15_17_FPNLF_MPULFTW,D_15_17_FPNLF_MPULPTW,D_15_17_FPNLF_MPUT,D_15_17_FPNLF_MPTLF,D_15_17_FPNLF_MPNLF,D_15_17_FPNLF_MPLFSNS,D_15_17_FPNLF_T,D_15_17_FPLFSNS_MPEFT,D_15_17_FPLFSNS_MPEPT,D_15_17_FPLFSNS_MPEAW,D_15_17_FPLFSNS_MPEHNS,D_15_17_FPLFSNS_MPET,D_15_17_FPLFSNS_MPULFTW,D_15_17_FPLFSNS_MPULPTW,D_15_17_FPLFSNS_MPUT,D_15_17_FPLFSNS_MPTLF,D_15_17_FPLFSNS_MPNLF,D_15_17_FPLFSNS_MPLFSNS,D_15_17_FPLFSNS_T,D_15_17_FPT_MPEFT,D_15_17_FPT_MPEPT,D_15_17_FPT_MPEAW,D_15_17_FPT_MPEHNS,D_15_17_FPT_MPET,D_15_17_FPT_MPULFTW,D_15_17_FPT_MPULPTW,D_15_17_FPT_MPUT,D_15_17_FPT_MPTLF,D_15_17_FPT_MPNLF,D_15_17_FPT_MPLFSNS,D_15_17_FPT_T,D_18_20_FPEFT_MPEFT,D_18_20_FPEFT_MPEPT,D_18_20_FPEFT_MPEAW,D_18_20_FPEFT_MPEHNS,D_18_20_FPEFT_MPET,D_18_20_FPEFT_MPULFTW,D_18_20_FPEFT_MPULPTW,D_18_20_FPEFT_MPUT,D_18_20_FPEFT_MPTLF,D_18_20_FPEFT_MPNLF,D_18_20_FPEFT_MPLFSNS,D_18_20_FPEFT_T,D_18_20_FPEPT_MPEFT,D_18_20_FPEPT_MPEPT,D_18_20_FPEPT_MPEAW,D_18_20_FPEPT_MPEHNS,D_18_20_FPEPT_MPET,D_18_20_FPEPT_MPULFTW,D_18_20_FPEPT_MPULPTW,D_18_20_FPEPT_MPUT,D_18_20_FPEPT_MPTLF,D_18_20_FPEPT_MPNLF,D_18_20_FPEPT_MPLFSNS,D_18_20_FPEPT_T,D_18_20_FPEAW_MPEFT,D_18_20_FPEAW_MPEPT,D_18_20_FPEAW_MPEAW,D_18_20_FPEAW_MPEHNS,D_18_20_FPEAW_MPET,D_18_20_FPEAW_MPULFTW,D_18_20_FPEAW_MPULPTW,D_18_20_FPEAW_MPUT,D_18_20_FPEAW_MPTLF,D_18_20_FPEAW_MPNLF,D_18_20_FPEAW_MPLFSNS,D_18_20_FPEAW_T,D_18_20_FPHNS_MPEFT,D_18_20_FPHNS_MPEPT,D_18_20_FPHNS_MPEAW,D_18_20_FPHNS_MPEHNS,D_18_20_FPHNS_MPET,D_18_20_FPHNS_MPULFTW,D_18_20_FPHNS_MPULPTW,D_18_20_FPHNS_MPUT,D_18_20_FPHNS_MPTLF,D_18_20_FPHNS_MPNLF,D_18_20_FPHNS_MPLFSNS,D_18_20_FPHNS_T,D_18_20_FPET_MPEFT,D_18_20_FPET_MPEPT,D_18_20_FPET_MPEAW,D_18_20_FPET_MPEHNS,D_18_20_FPET_MPET,D_18_20_FPET_MPULFTW,D_18_20_FPET_MPULPTW,D_18_20_FPET_MPUT,D_18_20_FPET_MPTLF,D_18_20_FPET_MPNLF,D_18_20_FPET_MPLFSNS,D_18_20_FPET_T,D_18_20_FPULFTW_MPEFT,D_18_20_FPULFTW_MPEPT,D_18_20_FPULFTW_MPEAW,D_18_20_FPULFTW_MPEHNS,D_18_20_FPULFTW_MPET,D_18_20_FPULFTW_MPULFTW,D_18_20_FPULFTW_MPULPTW,D_18_20_FPULFTW_MPUT,D_18_20_FPULFTW_MPTLF,D_18_20_FPULFTW_MPNLF,D_18_20_FPULFTW_MPLFSNS,D_18_20_FPULFTW_T,D_18_20_FPULPTW_MPEFT,D_18_20_FPULPTW_MPEPT,D_18_20_FPULPTW_MPEAW,D_18_20_FPULPTW_MPEHNS,D_18_20_FPULPTW_MPET,D_18_20_FPULPTW_MPULFTW,D_18_20_FPULPTW_MPULPTW,D_18_20_FPULPTW_MPUT
LGA10050,12,3,0,0,20,0,0,0,17,0,0,17,4,0,0,4,8,0,0,0,8,0,0,8,683,78,20,5,785,10,5,18,806,28,0,833,3,0,0,0,3,0,0,0,4,0,0,4,8,0,0,0,8,0,0,0,9,4,0,7,11,0,0,0,12,3,0,3,11,4,0,16,691,82,20,5,797,15,5,18,812,32,0,846,106,14,3,0,126,4,3,6,128,42,0,170,0,0,0,0,0,0,0,0,0,0,7,7,791,96,25,5,918,20,9,28,946,70,4,1024,82,12,0,0,91,3,0,3,95,0,0,96,101,10,0,0,115,3,3,3,121,0,0,125,0,0,0,0,3,0,0,0,3,0,0,6,3,0,0,0,3,0,0,0,3,0,0,3,186,25,0,0,211,5,3,3,222,3,0,223,0,0,0,0,3,3,0,3,4,0,0,4,3,0,0,0,3,0,0,0
LGA10130,8,0,0,0,10,0,0,0,10,0,0,10,9,0,0,0,6,0,0,0,6,0,0,6,341,64,5,12,420,13,3,12,436,18,0,450,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,3,3,0,0,0,4,0,0,3,3,0,0,3,6,0,0,0,9,0,0,11,342,64,5,9,429,9,3,14,439,19,0,464,49,8,0,0,57,3,0,5,62,26,0,90,0,0,0,0,0,0,0,0,0,0,0,0,393,69,5,9,484,17,7,18,506,45,0,553,41,5,0,0,45,0,0,0,42,3,0,51,42,3,0,0,51,0,0,0,46,4,0,54,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0,3,84,11,0,0,99,3,0,3,97,7,0,106,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0
LGA10250,9,7,0,0,11,0,0,0,11,0,0,14,3,0,0,10,11,0,0,0,11,0,0,11,568,115,15,12,709,3,4,8,722,47,0,765,3,0,0,0,4,0,0,0,4,0,0,3,11,4,0,0,16,0,0,0,17,0,0,17,10,3,0,0,17,0,0,0,20,3,0,20,583,123,15,12,732,5,4,11,741,48,0,787,60,11,3,3,79,0,0,3,78,26,3,112,3,0,0,0,3,0,0,0,3,0,0,3,640,137,12,15,809,10,5,12,818,79,3,898,69,9,0,4,83,0,0,0,84,0,0,84,62,14,0,0,77,0,0,0,77,4,0,87,0,0,3,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,129,23,3,3,160,0,3,3,167,4,0,173,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
LGA10300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,9,0,0,43,0,0,0,43,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,9,0,0,43,0,0,0,43,0,0,42,4,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,36,7,0,0,45,0,0,0,45,3,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA10470,14,0,3,0,21,0,0,0,21,0,0,23,5,0,0,4,10,0,0,0,10,0,0,10,634,57,16,16,721,12,0,14,735,27,0,765,3,0,0,0,3,0,0,0,3,0,0,3,7,0,0,0,7,0,0,0,7,0,0,5,8,0,0,0,8,0,0,0,8,0,0,15,641,57,16,16,729,12,0,14,744,28,0,776,82,10,0,0,94,10,0,7,107,27,0,135,0,0,0,0,0,0,0,0,0,0,0,0,728,67,16,12,828,16,3,24,849,64,3,912,71,4,0,0,77,0,0,0,79,5,0,78,68,4,0,0,74,0,0,3,75,3,0,79,3,0,0,0,3,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,139,11,0,0,154,3,0,5,156,6,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA10550,9,0,0,0,8,0,0,0,8,0,0,9,0,0,0,4,7,0,0,0,7,0,0,7,368,77,13,8,465,3,0,4,474,26,0,503,4,4,0,0,10,3,0,6,13,0,0,13,0,0,0,0,3,0,0,0,3,0,0,3,0,8,0,0,8,3,0,6,17,0,0,17,372,84,13,8,479,8,0,11,489,26,0,515,45,15,0,0,54,3,0,4,57,33,0,92,0,0,0,0,0,0,0,0,0,0,0,0,412,96,13,9,531,10,3,15,548,60,0,611,20,0,0,0,21,0,0,0,21,0,0,23,28,10,3,0,35,0,0,0,35,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,12,3,4,64,0,0,0,64,3,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA10600,3,0,0,0,9,0,0,0,6,0,0,6,3,0,0,0,3,0,0,0,3,0,0,3,130,52,7,7,188,3,0,3,192,16,0,210,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,8,0,0,8,132,52,7,7,193,8,0,8,196,16,0,217,10,13,0,0,25,0,0,0,26,10,0,35,0,0,0,0,0,0,0,0,0,0,0,0,146,66,7,7,222,6,0,6,227,31,3,259,17,3,0,0,23,0,0,0,23,3,0,25,7,3,0,0,9,0,0,0,9,4,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,7,3,0,34,0,0,0,34,6,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA10650,4,0,0,0,5,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,100,15,3,3,124,0,0,0,124,7,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,3,106,15,3,0,122,0,0,0,128,7,0,127,21,0,0,0,21,0,0,0,21,3,0,23,0,0,0,0,0,0,0,0,0,0,0,0,120,15,3,0,146,0,0,0,141,9,0,152,9,0,0,0,7,0,0,0,7,0,0,10,7,0,0,0,8,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,14,0,0,0,14,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA10750,64,14,20,0,91,0,0,0,91,8,0,99,40,3,0,55,103,3,0,3,101,9,3,118,4840,513,84,113,5549,146,33,180,5735,269,16,6022,85,30,0,3,116,32,0,33,149,16,0,163,102,24,0,4,131,13,15,22,156,18,0,171,187,45,0,12,248,44,13,59,300,37,0,338,5029,563,83,123,5799,191,46,240,6032,309,16,6360,1405,270,17,39,1726,73,13,83,1812,536,6,2355,14,3,0,5,19,0,0,0,19,6,21,47,6441,831,98,167,7543,262,59,321,7869,851,37,8762,1697,152,26,16,1892,49,11,64,1955,101,3,2054,864,145,10,7,1035,29,9,34,1066,67,0,1129,36,9,11,0,47,0,0,0,49,6,0,51,14,9,0,23,53,0,0,0,53,7,4,60,2607,315,46,49,3017,80,19,103,3117,170,7,3295,38,14,4,0,58,8,0,13,66,8,0,71,50,17,0,3,74,7,0,10
LGA10800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,3,0,0,3,64,9,0,4,78,0,0,0,78,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,5,0,4,75,0,0,0,75,0,0,79,13,0,0,0,13,0,0,0,20,4,0,25,0,0,0,0,0,0,0,0,0,0,0,0,78,5,0,4,92,0,0,0,95,4,0,98,3,0,0,0,9,0,0,0,9,0,0,6,6,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,11,0,0,0,11,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA10850,0,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,130,12,3,0,142,3,0,3,149,3,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,12,3,0,147,3,0,3,151,3,0,155,17,3,4,0,20,0,0,3,27,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,151,16,6,0,171,3,0,4,176,4,0,180,10,0,0,0,10,0,0,0,10,0,0,13,14,3,0,0,21,0,0,0,21,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,3,3,0,30,0,0,0,30,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA10900,28,0,6,0,35,3,0,3,35,0,0,35,4,0,0,0,7,0,0,0,7,0,0,6,1187,169,26,6,1389,12,5,15,1399,82,0,1483,8,0,0,0,12,0,0,0,12,0,0,12,21,0,0,0,22,0,0,0,22,0,0,19,28,0,3,0,31,0,0,0,31,0,0,30,1209,167,30,6,1419,12,5,15,1434,87,0,1516,226,45,7,3,272,3,0,3,280,40,0,321,0,0,0,0,0,0,0,0,0,0,0,7,1438,210,35,15,1695,14,5,18,1712,125,3,1840,244,20,0,0,266,6,0,5,271,29,0,298,213,36,0,0,250,3,0,3,248,14,0,261,11,0,0,0,11,0,0,0,11,0,0,11,0,0,0,0,3,0,0,0,3,0,0,3,462,56,0,0,524,9,3,11,532,40,0,569,3,0,0,0,4,0,0,0,6,0,0,6,7,0,0,0,7,0,0,0
LGA10950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,3,0,0,35,3,0,3,35,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,3,0,0,37,3,0,3,39,0,0,41,5,0,0,0,5,0,0,0,5,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,37,3,0,0,38,3,0,3,40,3,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA11100,7,4,7,0,16,0,0,0,16,0,0,16,6,0,0,8,9,0,0,0,7,0,0,12,486,67,11,7,574,9,5,16,592,29,0,620,6,0,0,0,6,3,0,3,11,0,0,11,15,0,0,0,14,0,0,3,14,0,0,14,18,0,0,0,24,0,0,3,23,0,0,28,504,67,11,13,592,10,6,21,613,31,0,648,89,28,3,0,121,4,0,5,131,23,0,161,0,0,0,0,0,0,0,0,0,0,0,5,601,95,11,13,724,21,11,26,749,56,4,809,184,26,0,0,210,6,0,8,216,7,0,228,93,19,0,5,126,0,0,0,124,6,0,133,3,0,0,0,5,0,0,0,5,0,0,5,0,0,0,4,3,0,0,0,3,0,0,7,282,52,4,8,345,7,3,8,353,13,0,372,10,0,0,0,10,3,0,3,8,0,0,8,5,0,0,0,5,0,0,0
LGA11150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,3,0,0,20,0,0,0,20,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,3,0,0,23,0,0,0,23,0,0,23,0,0,0,0,3,0,0,0,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,22,3,3,0,25,0,0,0,29,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA11200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,8,0,0,0,8,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,8,0,0,0,8,0,0,13,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,8,0,0,0,8,3,0,13,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA11250,6,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,3,0,0,0,3,0,0,3,141,19,4,5,166,4,0,4,174,12,0,189,0,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,4,138,18,4,5,174,4,0,4,175,12,0,193,21,8,0,0,32,0,0,0,35,8,3,44,0,0,0,0,0,0,0,0,0,0,0,0,165,26,7,6,207,7,0,7,209,24,3,233,11,0,0,0,8,0,0,0,8,3,0,10,10,0,0,0,13,0,0,0,13,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,20,0,0,0,20,4,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA11300,0,4,0,0,5,0,0,0,5,0,0,5,3,0,0,3,6,0,0,0,6,3,0,12,340,64,3,7,419,3,3,13,427,32,0,462,4,4,0,0,4,0,0,0,7,4,0,15,4,3,0,0,13,3,0,3,11,4,0,17,9,8,0,0,18,3,0,3,22,7,0,32,353,73,3,14,436,8,3,16,453,38,0,485,88,27,0,12,122,5,0,4,127,32,0,159,0,0,0,3,3,0,0,0,3,0,0,4,437,96,3,25,565,12,6,18,586,73,0,656,178,22,3,0,196,4,0,4,201,21,0,222,111,19,0,0,129,4,0,4,134,16,0,149,4,0,0,0,6,0,0,0,6,0,0,6,0,0,0,7,9,0,0,0,9,0,0,9,295,37,6,5,342,7,0,11,349,34,0,381,4,0,0,0,4,0,0,0,4,4,0,4,6,3,0,0,10,0,0,0
LGA11350,8,5,8,0,12,0,0,0,12,0,0,12,4,3,0,3,10,0,0,0,7,0,0,7,245,95,9,3,351,12,0,9,362,31,0,395,0,0,0,0,4,7,0,7,4,0,0,11,0,0,0,0,3,0,0,0,5,0,0,5,0,0,0,0,6,5,0,5,7,0,0,11,247,92,9,5,358,16,0,17,377,29,0,404,23,15,3,0,46,7,0,7,51,21,0,71,0,0,0,0,4,0,0,0,4,0,0,6,271,114,18,8,405,19,0,17,429,53,0,481,31,3,0,0,37,0,0,0,38,0,0,33,14,12,0,0,32,0,0,0,29,3,0,37,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,3,0,0,0,3,0,0,3,47,13,0,3,72,3,0,3,68,4,0,74,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0
LGA11400,0,0,0,0,3,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,4,256,21,5,7,290,7,0,7,296,8,0,306,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,7,0,0,7,3,0,0,0,3,0,0,0,7,0,0,7,261,21,5,7,293,10,0,10,303,8,0,314,26,7,3,0,34,3,0,3,37,15,0,51,0,0,0,0,0,0,0,0,0,0,0,0,288,25,7,8,332,13,0,13,341,21,0,363,26,3,0,0,27,0,0,0,30,0,0,30,25,0,0,0,23,0,0,0,23,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,4,0,0,56,0,0,0,54,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
