LGA_CODE_2016,M15_19_Managers,M15_19_Professionals,M15_19_TechnicTrades_Wrs,M15_19_CommunPersnlSvc_W,M15_19_ClericalAdminis_W,M15_19_Sales_W,M15_19_Mach_oper_drivers,M15_19_Labourers,M15_19_Occu_ID_NS,M15_19_Tot,M20_24_Managers,M20_24_Professionals,M20_24_TechnicTrades_W,M20_24_CommunPersnlSvc_W,M20_24_ClericalAdminis_W,M20_24_Sales_W,M20_24_Mach_oper_drivers,M20_24_Labourers,M20_24_Occu_ID_NS,M20_24_Tot,M25_34_Managers,M25_34_Professionals,M25_34_TechnicTrades_W,M25_34_CommunPersnlSvc_W,M25_34_ClericalAdminis_W,M25_34_Sales_W,M25_34_Mach_oper_drivers,M25_34_Labourers,M25_34_Occu_ID_NS,M25_34_Tot,M35_44_Managers,M35_44_Professionals,M35_44_TechnicTrades_W,M35_44_CommunPersnlSvc_W,M35_44_ClericalAdminis_W,M35_44_Sales_W,M35_44_Mach_oper_drivers,M35_44_Labourers,M35_44_Occu_ID_NS,M35_44_Tot,M45_54_Managers,M45_54_Professionals,M45_54_TechnicTrades_W,M45_54_CommunPersnlSvc_W,M45_54_ClericalAdminis_W,M45_54_Sales_W,M45_54_Mach_oper_drivers,M45_54_Labourers,M45_54_Occu_ID_NS,M45_54_Tot,M55_64_Managers,M55_64_Professionals,M55_64_TechnicTrades_W,M55_64_CommunPersnlSvc_W,M55_64_ClericalAdminis_W,M55_64_Sales_W,M55_64_Mach_oper_drivers,M55_64_Labourers,M55_64_Occu_ID_NS,M55_64_Tot,M65_74_Managers,M65_74_Professionals,M65_74_TechnicTrades_W,M65_74_CommunPersnlSvc_W,M65_74_ClericalAdminis_W,M65_74_Sales_W,M65_74_Mach_oper_drivers,M65_74_Labourers,M65_74_Occu_ID_NS,M65_74_Tot,M75_84_Managers,M75_84_Professionals,M75_84_TechnicTrades_W,M75_84_CommunPersnlSvc_W,M75_84_ClericalAdminis_W,M75_84_Sales_W,M75_84_Mach_oper_drivers,M75_84_Labourers,M75_84_Occu_ID_NS,M75_84_Tot,M85_ov_Managers,M85_ov_Professionals,M85_ov_TechnicTrades_W,M85_ov_CommunPersnlSvc_W,M85_ov_ClericalAdminis_W,M85_ov_Sales_W,M85_ov_Mach_oper_drivers,M85_ov_Labourers,M85_ov_Occu_ID_NS,M85_ov_Tot,M_Tot_Managers,M_Tot_Professionals,M_Tot_TechnicTrades_W,M_Tot_CommunPersnlSvc_W,M_Tot_ClericalAdminis_W,M_Tot_Sales_W,M_Tot_Mach_oper_drivers,M_Tot_Labourers,M_Tot_Occu_ID_NS,M_Tot_Tot,F15_19_Managers,F15_19_Professionals,F15_19_TechnicTrades_Wrs,F15_19_CommunPersnlSvc_W,F15_19_ClericalAdminis_W,F15_19_Sales_W,F15_19_Mach_oper_drivers,F15_19_Labourers,F15_19_Occu_ID_NS,F15_19_Tot,F20_24_Managers,F20_24_Professionals,F20_24_TechnicTrades_W,F20_24_CommunPersnlSvc_W,F20_24_ClericalAdminis_W,F20_24_Sales_W,F20_24_Mach_oper_drivers,F20_24_Labourers,F20_24_Occu_ID_NS,F20_24_Tot,F25_34_Managers,F25_34_Professionals,F25_34_TechnicTrades_W,F25_34_CommunPersnlSvc_W,F25_34_ClericalAdminis_W,F25_34_Sales_W,F25_34_Mach_oper_drivers,F25_34_Labourers,F25_34_Occu_ID_NS,F25_34_Tot,F35_44_Managers,F35_44_Professionals,F35_44_TechnicTrades_W,F35_44_CommunPersnlSvc_W,F35_44_ClericalAdminis_W,F35_44_Sales_W,F35_44_Mach_oper_drivers,F35_44_Labourers,F35_44_Occu_ID_NS,F35_44_Tot,F45_54_Managers,F45_54_Professionals,F45_54_TechnicTrades_W,F45_54_CommunPersnlSvc_W,F45_54_ClericalAdminis_W,F45_54_Sales_W,F45_54_Mach_oper_drivers,F45_54_Labourers,F45_54_Occu_ID_NS,F45_54_Tot,F55_64_Managers,F55_64_Professionals,F55_64_TechnicTrades_W,F55_64_CommunPersnlSvc_W,F55_64_ClericalAdminis_W,F55_64_Sales_W,F55_64_Mach_oper_drivers,F55_64_Labourers,F55_64_Occu_ID_NS,F55_64_Tot,F65_74_Managers,F65_74_Professionals,F65_74_TechnicTrades_W,F65_74_CommunPersnlSvc_W,F65_74_ClericalAdminis_W,F65_74_Sales_W,F65_74_Mach_oper_drivers,F65_74_Labourers,F65_74_Occu_ID_NS,F65_74_Tot,F75_84_Managers,F75_84_Professionals,F75_84_TechnicTrades_W,F75_84_CommunPersnlSvc_W,F75_84_ClericalAdminis_W,F75_84_Sales_W,F75_84_Mach_oper_drivers,F75_84_Labourers,F75_84_Occu_ID_NS,F75_84_Tot,F85ov_Managers,F85ov_Professionals,F85ov_TechnicTrades_W,F85ov_CommunPersnlSvc_W,F85ov_ClericalAdminis_W,F85ov_Sales_W,F85ov_Mach_oper_drivers,F85ov_Labourers,F85ov_Occu_ID_NS,F85ov_Tot,F_Tot_Managers,F_Tot_Professionals,F_Tot_TechnicTrades_W,F_Tot_CommunPersnlSvc_W,F_Tot_ClericalAdminis_W,F_Tot_Sales_W,F_Tot_Mach_oper_drivers,F_Tot_Labourers,F_Tot_Occu_ID_NS,F_Tot_Tot
LGA10050,14,10,181,61,10,189,23,209,12,715,40,72,459,120,37,113,98,183,28,1154,253,435,752,166,110,188,285,315,29,2533,441,394,535,159,126,140,286,219,41,2334,421,416,477,140,144,151,339,228,43,2356,319,345,385,98,118,119,291,239,30,1940,75,106,66,19,45,37,94,59,17,515,11,15,3,3,5,3,10,3,3,60,0,3,0,0,0,0,0,0,3,5,1580,1789,2855,768,597,939,1414,1460,212,11620,14,26,28,172,54,413,4,100,12,810,49,152,70,351,172,276,5,67,16,1161,167,758,126,458,375,247,22,110,21,2292,234,666,99,360,533,187,23,159,22,2287,250,574,97,374,680,228,32,192,24,2466,162,457,60,281,501,192,27,195,21,1886,47,78,16,55,86,35,7,33,9,361,5,3,5,3,4,0,0,10,0,30,0,0,0,0,0,0,0,0,0,0,923,2712,508,2053,2406,1570,123,865,122,11284
LGA10130,12,3,81,33,9,104,19,117,4,385,41,56,134,71,34,115,47,163,6,660,148,215,281,116,55,85,92,208,12,1208,221,260,189,84,51,58,66,131,13,1070,292,316,199,92,67,65,106,166,20,1319,253,260,197,58,59,44,108,122,16,1110,157,91,31,16,13,17,30,36,5,393,50,4,5,0,5,5,3,3,8,87,8,0,0,0,0,0,0,0,0,15,1178,1207,1119,467,296,492,461,941,92,6252,8,13,19,113,34,197,7,55,9,450,27,98,34,195,94,136,3,54,9,643,66,346,45,198,192,103,3,122,11,1082,107,387,55,141,257,75,0,78,12,1105,168,427,55,164,354,107,11,95,7,1379,151,335,47,128,249,69,4,97,14,1093,82,60,10,23,52,11,3,23,9,271,15,0,0,3,6,0,0,0,0,34,0,0,0,0,0,0,0,0,0,11,640,1661,261,957,1229,700,27,524,68,6076
LGA10250,3,5,82,37,12,155,14,189,7,501,30,27,194,47,12,65,41,112,4,534,149,220,411,99,39,92,108,207,14,1340,292,408,439,113,71,97,118,206,35,1777,412,420,438,142,99,113,170,219,33,2043,363,364,351,128,104,114,189,206,31,1846,160,139,65,13,22,49,75,53,18,594,38,11,3,0,3,7,6,9,5,89,10,3,0,0,0,0,0,0,5,24,1459,1602,1985,587,370,687,726,1202,150,8758,5,7,26,127,21,277,3,91,8,565,16,62,41,167,76,147,6,28,0,548,95,386,69,224,191,163,6,76,21,1239,188,598,87,298,353,136,11,91,34,1789,231,632,89,388,486,220,17,169,25,2260,201,536,69,267,433,180,16,147,27,1872,75,76,19,38,107,40,5,32,14,392,20,5,0,3,4,0,0,0,0,37,3,0,0,0,0,0,0,0,7,11,837,2292,407,1511,1667,1167,65,626,135,8711
LGA10300,0,0,9,4,0,3,3,4,0,24,11,3,8,0,0,0,9,19,4,55,16,3,17,0,0,0,17,15,0,74,44,7,12,4,0,3,16,27,3,108,35,0,23,3,4,0,19,28,3,121,36,6,15,3,4,3,30,22,0,131,10,3,3,0,3,0,6,5,0,38,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,160,28,90,12,15,14,92,125,14,547,0,0,0,6,4,3,0,0,0,16,0,3,0,5,8,0,0,6,0,25,8,15,7,18,11,4,4,13,3,83,9,15,3,10,19,0,0,16,3,85,15,12,3,24,16,12,3,19,3,98,19,11,8,14,19,8,3,22,4,106,7,0,0,0,4,0,0,3,0,16,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,55,58,26,85,91,25,14,69,11,435
LGA10470,18,8,122,45,6,97,19,159,17,499,39,60,275,157,30,133,56,169,8,922,226,253,646,178,72,143,186,258,30,1999,289,274,443,143,83,100,242,206,39,1817,338,297,384,171,102,61,285,250,32,1927,293,260,267,111,90,61,235,197,29,1541,130,61,51,32,26,20,66,54,7,436,34,17,15,0,3,11,9,5,9,97,3,0,3,0,0,0,0,0,0,10,1363,1223,2207,837,409,620,1100,1304,179,9245,10,15,16,144,23,298,0,80,11,602,41,116,60,312,113,211,6,78,16,953,124,531,109,315,310,194,6,92,14,1697,189,514,102,274,414,140,10,143,36,1824,205,505,80,312,482,153,21,195,13,1962,153,446,42,210,339,124,15,146,25,1503,77,72,9,33,78,26,0,33,4,341,11,9,0,5,4,3,0,3,6,37,3,0,0,0,0,0,0,0,0,7,807,2212,419,1605,1774,1153,71,768,117,8923
LGA10550,12,3,95,21,4,94,12,129,9,377,22,13,179,33,16,39,34,96,9,434,80,83,310,51,23,59,85,199,6,896,195,149,294,72,40,57,132,186,22,1138,286,195,383,111,72,98,189,256,28,1619,290,254,337,116,77,92,204,263,30,1666,146,71,49,21,15,36,51,59,11,466,42,17,9,0,8,3,3,3,3,86,8,0,0,0,0,0,3,0,0,14,1080,782,1659,430,248,473,701,1190,122,6689,4,8,30,108,19,192,0,62,6,424,23,39,36,119,37,74,7,42,3,382,65,200,65,168,145,104,6,84,5,849,132,286,57,204,214,133,19,96,18,1158,205,380,86,294,363,215,10,164,17,1729,184,356,73,254,330,180,17,142,20,1553,91,56,8,35,72,37,3,40,8,344,8,5,3,0,4,6,0,0,4,28,0,0,0,0,0,0,0,0,0,0,712,1328,358,1176,1184,939,61,629,83,6466
LGA10600,0,0,32,15,3,20,4,52,3,127,3,9,47,7,0,16,4,38,3,125,40,43,107,21,10,11,49,57,4,339,65,84,118,31,13,32,51,63,7,459,104,114,127,32,22,31,70,82,10,592,102,110,120,43,22,21,84,94,8,611,53,30,24,10,8,12,24,21,0,179,23,0,4,0,0,0,3,6,5,41,3,0,0,0,0,0,0,0,0,7,396,388,575,154,83,137,289,407,40,2479,0,0,5,33,10,49,0,14,0,118,5,11,13,36,7,17,0,16,0,106,25,68,20,67,42,41,4,16,3,281,46,144,31,77,80,27,3,30,6,452,82,214,30,104,124,53,8,60,4,688,75,186,11,104,122,48,4,52,6,616,36,35,3,13,23,4,0,13,3,132,9,0,3,0,0,0,0,3,5,24,0,0,0,0,0,0,0,0,3,3,286,659,108,430,413,250,13,204,32,2414
LGA10650,0,0,20,4,0,14,4,36,7,83,22,4,42,5,3,4,21,30,0,132,57,34,81,15,6,4,29,44,8,275,76,31,76,11,7,7,42,53,3,301,102,19,61,9,8,11,63,45,6,324,132,20,66,16,10,24,67,52,5,394,69,12,15,5,5,7,37,21,3,168,14,3,0,0,0,0,5,3,3,32,8,0,0,0,0,0,0,0,0,8,477,122,358,61,38,73,266,280,44,1722,0,0,3,25,0,37,0,17,0,85,0,15,4,31,9,9,0,18,0,92,18,67,13,51,51,24,0,27,0,246,43,57,18,50,66,21,0,39,0,308,50,58,17,66,75,33,6,43,6,351,58,66,14,65,71,36,4,45,7,360,28,11,0,15,16,11,0,16,8,106,4,0,0,0,0,0,0,0,4,16,3,0,0,0,0,0,0,0,0,3,203,278,75,300,292,178,10,204,18,1561
LGA10750,52,83,825,247,115,889,252,1090,92,3649,338,748,1900,551,610,1016,1130,1381,218,7888,2094,3959,4013,1134,1775,1331,3372,2156,478,20317,3233,4644,3892,1034,1907,1028,3451,1833,441,21465,2211,2323,3332,803,1395,709,3491,1790,355,16402,1206,1371,2021,559,990,500,2256,1375,196,10462,198,286,398,135,230,128,405,300,46,2121,11,29,26,6,10,7,18,18,12,140,3,7,3,0,0,0,3,4,3,22,9350,13453,16408,4463,7038,5618,14366,9945,1832,82472,74,137,142,748,377,1898,70,385,63,3882,331,1165,317,1443,1533,1529,179,350,156,7011,1471,5200,751,2436,4111,1612,461,829,390,17256,1633,4506,650,2328,4555,1385,506,1084,295,16944,1094,2637,555,2127,4133,1116,592,1541,234,14022,555,1454,317,1276,2560,727,380,1099,131,8478,68,240,44,180,462,108,40,146,30,1325,4,6,4,8,19,3,0,10,13,58,0,0,0,0,0,0,0,0,3,9,5226,15345,2779,10542,17745,8374,2226,5446,1309,68997
LGA10800,5,0,23,0,0,10,0,21,5,64,21,3,47,11,0,4,17,14,0,115,35,26,60,11,0,12,48,35,4,233,90,14,51,5,11,3,50,33,3,265,99,24,40,4,11,3,52,34,10,278,112,12,43,3,9,5,67,31,5,298,67,3,9,0,4,3,19,9,3,118,21,0,3,0,0,0,3,3,0,39,5,0,0,0,0,0,0,0,3,12,460,82,286,32,31,45,258,183,35,1414,0,3,3,13,6,22,0,13,3,65,0,13,10,15,9,16,0,8,3,80,11,59,17,31,32,17,7,16,0,187,53,49,11,24,50,13,8,17,3,236,64,28,19,33,45,22,3,34,3,248,59,26,12,28,54,24,3,19,3,230,36,3,0,5,6,3,0,9,3,65,14,0,0,3,3,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,236,187,68,154,204,110,26,125,18,1135
LGA10850,0,0,28,10,0,4,5,47,0,95,6,3,45,8,6,12,13,16,0,108,36,27,77,10,4,9,56,45,8,273,47,36,76,8,3,13,74,48,3,319,69,40,79,24,18,17,81,50,10,393,105,37,45,10,11,12,60,49,3,327,61,13,4,3,3,5,21,16,7,136,17,0,4,0,0,0,3,6,0,36,8,0,0,0,0,0,0,0,0,7,355,148,367,68,49,73,319,285,36,1696,0,3,3,23,5,28,0,17,0,85,5,10,10,34,7,25,0,13,0,118,18,55,24,50,52,22,0,12,6,245,37,104,15,44,77,17,3,26,6,333,48,59,26,52,106,35,11,32,0,375,48,70,13,39,58,10,0,31,4,276,34,8,0,3,18,4,0,3,3,76,9,0,0,0,0,0,0,0,3,11,0,3,0,0,0,0,0,0,0,5,195,308,92,251,321,154,26,145,35,1529
LGA10900,14,35,228,113,27,160,43,283,11,922,64,118,448,176,67,166,89,219,22,1360,303,534,820,266,164,168,197,293,67,2812,741,980,827,305,263,174,282,281,67,3916,819,1140,799,300,332,188,332,322,61,4297,639,1096,608,225,258,162,325,293,60,3671,183,354,127,57,81,62,102,76,9,1044,22,33,10,7,12,4,3,8,3,104,3,3,0,0,0,3,0,3,3,16,2794,4289,3866,1443,1207,1090,1375,1785,304,18157,14,26,40,376,87,348,8,112,7,1024,58,172,84,416,209,246,16,88,13,1302,256,898,149,421,463,227,11,110,37,2577,437,1478,149,480,800,211,22,148,47,3765,459,1637,199,639,968,294,30,203,37,4463,367,1446,99,465,822,194,35,190,33,3652,83,313,24,76,228,65,0,48,10,851,3,21,3,8,14,8,3,9,3,65,3,0,0,0,0,0,0,0,0,8,1682,5990,748,2882,3592,1606,120,908,185,17705
LGA10950,0,0,12,0,0,0,6,7,0,29,9,3,24,0,0,0,16,12,0,59,10,11,28,7,0,0,32,16,6,118,28,13,17,3,3,0,25,11,3,102,54,3,28,0,12,3,35,30,0,163,37,6,18,4,7,7,22,12,0,101,18,3,4,0,0,0,9,8,3,47,17,0,0,0,0,0,0,3,0,22,0,0,0,0,0,0,0,0,0,4,177,34,138,23,22,17,140,92,15,646,0,0,4,11,0,12,0,0,0,28,3,9,0,14,14,6,0,3,0,44,11,31,3,16,18,5,3,12,0,103,15,21,7,22,12,9,0,15,0,101,32,16,0,24,22,11,12,18,0,133,17,9,0,20,17,5,0,4,0,76,9,0,3,3,5,0,0,4,3,33,12,0,0,0,0,0,0,0,3,16,0,0,0,0,0,0,0,0,0,0,102,84,19,108,79,49,16,59,8,529
LGA11100,9,22,62,47,20,104,14,96,11,371,60,181,249,142,107,145,77,136,22,1114,481,911,697,266,289,261,252,314,76,3543,554,687,486,184,264,174,306,242,67,2969,412,397,453,144,203,115,332,230,46,2333,205,182,281,99,130,52,282,190,26,1451,51,44,77,17,30,21,67,54,11,372,0,10,5,0,0,3,3,4,0,32,0,0,0,0,0,0,0,0,0,0,1775,2425,2314,899,1041,874,1339,1257,259,12176,5,21,12,99,30,204,0,22,7,401,73,202,49,266,201,260,11,68,22,1154,369,1026,158,382,580,328,19,153,46,3054,381,757,96,306,633,242,34,138,36,2617,239,453,101,299,596,186,45,144,34,2100,101,214,52,173,337,110,27,134,19,1163,7,41,6,54,77,31,4,36,8,265,0,7,4,8,4,3,0,3,0,24,0,0,0,0,0,0,0,0,0,5,1178,2726,474,1575,2465,1366,145,697,163,10784
LGA11150,0,0,7,0,0,0,0,3,0,15,0,3,9,3,3,5,3,8,0,37,19,18,26,20,3,0,9,11,3,116,19,6,25,4,3,6,7,12,0,84,25,15,9,23,6,3,13,19,7,118,33,5,12,4,3,0,14,19,3,95,19,0,8,0,0,3,8,3,0,42,7,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,123,55,91,58,20,16,62,77,12,512,0,3,0,3,0,6,0,0,0,8,3,8,3,7,8,4,0,3,0,38,12,34,3,31,21,3,0,9,0,119,9,29,3,25,12,7,0,7,0,94,25,23,3,15,22,6,0,13,5,108,14,10,3,16,14,7,0,9,4,78,10,4,0,5,7,3,0,3,0,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,114,15,112,75,36,0,46,13,490
LGA11200,0,0,0,0,0,0,0,0,0,6,0,0,7,5,0,0,3,6,0,19,12,8,6,11,0,0,3,11,3,53,13,4,5,11,0,0,7,6,0,39,23,4,7,8,0,0,10,14,3,66,24,0,0,3,0,4,3,13,0,51,14,0,0,0,0,0,0,3,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,23,33,37,3,3,19,60,6,261,0,0,0,3,0,0,0,0,0,5,4,3,0,3,0,0,0,0,0,20,3,16,3,19,6,3,0,0,0,51,8,14,0,10,9,0,0,3,0,47,17,8,4,17,10,0,0,5,0,61,11,12,0,13,5,0,0,3,3,47,5,3,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,47,58,6,57,32,6,0,12,7,239
LGA11250,4,4,31,4,0,58,7,71,9,192,13,12,111,33,12,38,41,44,6,307,45,96,215,57,20,55,141,78,15,720,71,62,171,57,20,33,140,58,12,618,95,73,173,76,32,33,159,97,21,764,98,87,134,55,53,38,170,84,13,725,24,21,24,11,6,8,31,21,9,153,3,3,3,0,5,0,0,0,9,20,0,0,0,0,0,0,0,0,4,8,353,358,858,299,151,258,688,446,91,3507,3,3,8,40,10,98,3,18,3,192,6,59,15,94,34,57,3,10,3,296,36,206,41,144,115,86,11,45,5,689,68,154,26,146,122,59,3,52,6,639,70,171,27,172,182,76,5,88,4,782,83,127,33,135,117,59,8,86,15,654,20,32,9,20,25,3,3,11,3,122,3,0,0,0,0,6,0,0,0,9,0,0,0,0,0,0,0,0,5,4,286,757,162,754,598,445,35,315,46,3395
LGA11300,4,14,35,38,17,70,3,71,8,255,31,172,169,143,76,167,53,187,35,1043,288,856,501,195,235,267,110,349,84,2876,299,557,292,81,140,108,96,144,38,1750,291,416,285,77,118,97,141,152,40,1615,193,252,176,47,88,66,127,110,24,1084,39,79,54,15,25,18,28,24,8,295,7,13,7,0,0,3,3,4,0,38,0,0,0,0,0,0,0,0,3,11,1146,2355,1526,600,702,802,561,1041,236,8962,3,21,12,66,36,162,0,11,5,316,28,214,46,209,155,236,8,84,26,992,212,1051,79,375,404,273,12,134,83,2628,224,509,70,181,330,125,5,69,38,1551,185,427,48,159,391,144,20,93,29,1509,90,261,42,101,272,87,14,105,13,982,18,79,11,14,62,10,0,16,0,206,0,8,0,0,6,4,0,0,4,25,0,0,0,0,0,0,0,0,0,3,761,2581,313,1102,1647,1027,69,506,199,8212
LGA11350,6,6,55,32,6,78,16,93,3,293,18,20,113,45,6,40,35,78,11,365,135,188,371,112,38,84,51,133,18,1126,312,330,374,90,44,78,69,143,15,1451,328,364,330,100,64,92,110,167,28,1574,275,350,283,79,60,83,106,170,39,1443,110,125,59,22,16,23,22,36,14,421,25,13,8,0,3,4,0,9,7,53,7,0,0,0,0,0,0,0,3,11,1207,1390,1590,474,232,472,409,828,139,6731,0,9,11,75,12,142,0,29,3,291,16,29,20,128,35,89,7,31,6,370,143,318,65,260,131,128,14,84,7,1153,229,487,103,223,243,154,10,101,21,1576,229,565,87,254,299,167,22,115,28,1757,149,433,44,220,267,135,22,106,18,1388,39,77,5,24,52,18,0,22,7,259,6,5,0,3,7,0,0,4,0,30,0,3,0,0,0,0,0,0,3,6,830,1928,336,1192,1057,838,65,499,94,6826
LGA11400,12,4,72,7,0,24,5,57,7,183,9,10,96,3,0,17,13,48,9,201,82,37,160,29,6,17,60,75,6,472,180,76,136,19,23,22,87,84,10,634,216,103,146,30,24,26,112,85,13,752,189,71,106,19,37,27,97,93,8,642,134,20,27,3,12,15,16,33,4,266,51,3,3,0,0,0,4,3,9,76,7,0,0,0,0,0,0,0,0,12,878,325,739,118,99,145,393,472,60,3231,4,3,8,47,15,72,0,16,9,166,3,17,14,40,27,34,0,22,3,161,40,123,29,73,83,35,10,22,5,412,71,176,19,95,150,43,5,36,7,603,108,182,27,119,166,43,10,58,8,725,78,132,22,60,131,39,3,44,0,512,60,30,0,14,33,10,3,20,7,178,19,3,0,0,5,0,0,0,6,30,0,0,0,0,0,0,0,0,0,0,380,672,130,437,611,273,27,225,44,2794
LGA11450,22,23,393,85,22,215,66,403,19,1245,79,133,721,134,96,199,222,311,28,1926,625,715,1476,362,321,312,655,470,109,5041,1009,781,1193,315,393,295,772,384,101,5246,935,575,837,214,310,282,664,347,73,4231,537,383,505,93,211,162,479,211,40,2621,123,93,96,29,44,53,121,50,17,626,15,14,7,3,0,3,9,3,3,51,8,3,3,0,0,4,0,0,0,19,3343,2718,5233,1223,1400,1524,2984,2180,394,20999,19,47,59,306,151,579,10,129,25,1325,110,265,107,476,402,377,26,76,30,1873,473,1475,230,610,1257,393,43,118,91,4682,563,1275,158,590,1352,445,62,163,90,4695,389,850,138,542,1188,429,77,212,52,3885,194,439,72,273,720,212,50,164,32,2147,39,66,11,33,167,31,8,20,8,381,4,10,0,0,4,3,0,0,3,30,0,0,0,0,0,0,0,0,3,9,1789,4421,774,2825,5228,2467,279,880,337,19015
