LGA_CODE_2016,Median_mortgage_repay_monthly,Median_rent_weekly,Median_tot_hhd_inc_weekly,Average_household_size,% Indigenous,Birthplace outside Australia,English is only language spoken at home,% of People who completed Year 12,% Population 5-14,% Population 15-19,% Population 20-24,% Population 25-34,% Population 35-44,% Population 45-54,% Population 55-64,% Population 65-74,Murder,Robbery without a weapon,Break & Enter (Dwelling),Motor Vehicle Theft,Fraud
LGA10050,1421,231,1185,2.3,0.026685723,0.108465816,0.863810792,0.334716892,0.123893805,0.063591511,0.068681964,0.127222179,0.121485629,0.1272026,0.124755267,0.096072519,0,0,27,12,29
LGA10250,1733,340,1156,2.3,0.031036133,0.110289543,0.89050012,0.347236181,0.116200048,0.05704714,0.037592726,0.085690357,0.111725293,0.137808088,0.153960278,0.131682221,0,0,4,1,15
LGA10300,950,150,1174,2.5,0.084827285,0.062964582,0.831657193,0.224748579,0.146917359,0.059029296,0.057717534,0.101880192,0.120682116,0.126803673,0.164844775,0.088325317,0,0,0,0,0
LGA10470,1670,280,1310,2.5,0.051961259,0.086319613,0.869394673,0.339564165,0.134891041,0.072154964,0.07622276,0.125205811,0.11811138,0.126828087,0.120847458,0.093510896,0,0,32,8,25
LGA10550,1343,250,986,2.2,0.03001233,0.116079752,0.895107208,0.317204463,0.113944607,0.053889875,0.035756172,0.074639882,0.093826121,0.139776862,0.185066009,0.152166722,0,0,14,6,12
LGA10600,1400,280,997,2.3,0.0335491,0.118013893,0.90353647,0.332886012,0.12582886,0.056757183,0.031259867,0.075228923,0.104515314,0.143984844,0.176823492,0.135617303,0,0,1,1,9
LGA10650,1083,180,967,2.2,0.022098795,0.076932167,0.871779721,0.244504845,0.114866462,0.049751832,0.039116048,0.088277003,0.099621839,0.110612148,0.154100685,0.16190026,0,0,2,0,0
LGA10750,2150,380,1711,3.2,0.027014916,0.404478843,0.536932948,0.427270731,0.147610116,0.069114618,0.067752447,0.155059027,0.152545391,0.1248301,0.100017213,0.063912251,0,11,133,70,270
LGA10800,1000,150,1100,2.4,0.04231738,0.048194794,0.857766583,0.222502099,0.147103275,0.055919395,0.044836272,0.098740554,0.114189757,0.119059614,0.145424013,0.105121746,0,0,1,2,0
LGA10850,1500,220,1227,2.5,0.035689679,0.062146893,0.916356621,0.281659088,0.145790271,0.062973681,0.044646548,0.097423178,0.118644068,0.14179413,0.13972716,0.104588673,0,0,3,0,2
LGA10900,1842,350,1468,2.5,0.022807656,0.168443774,0.893178508,0.447427962,0.127912722,0.062012379,0.047214709,0.090827525,0.125962239,0.142801415,0.152891917,0.120669926,0,0,11,5,31
LGA10950,1083,160,1155,2.4,0.164190193,0.047548291,0.867384844,0.239598811,0.127786033,0.062035661,0.057578009,0.117756315,0.109955423,0.146359584,0.104011887,0.105497771,0,0,2,2,2
LGA11150,991,140,1243,2.5,0.308276386,0.038344723,0.777524677,0.217539863,0.149962035,0.045937737,0.060364465,0.140091116,0.111617312,0.152239939,0.117312073,0.079347001,0,0,10,1,6
LGA11200,433,90,864,2.6,0.601453664,0.021199273,0.857056329,0.188976378,0.154451847,0.057540884,0.074500303,0.139915203,0.093882495,0.16353725,0.1308298,0.066626287,0,0,7,2,0
LGA11250,953,190,965,2.2,0.083126271,0.045177321,0.886774339,0.207476847,0.111362096,0.053591597,0.054325728,0.119381071,0.105093743,0.13304721,0.150384007,0.115710413,0,0,14,6,8
LGA11300,2200,500,1569,2.9,0.003912087,0.572332853,0.31413513,0.611698226,0.085006384,0.058572632,0.119617485,0.213534733,0.119128474,0.117824445,0.098209677,0.067483496,0,0,20,2,37
LGA11350,1733,400,1149,2.4,0.015496261,0.178634808,0.809798454,0.421948282,0.118487768,0.050925339,0.037837495,0.107428064,0.138832552,0.15461402,0.173722905,0.10682596,0,0,13,6,7
LGA11400,1517,180,1301,2.6,0.035036605,0.059465113,0.911922905,0.29224563,0.153443897,0.067757358,0.038323622,0.089122964,0.116166144,0.140968176,0.13312416,0.116464963,0,0,4,0,1
LGA11450,2220,460,2047,3.1,0.024214375,0.176020865,0.811398911,0.359175637,0.155347874,0.068488072,0.061955049,0.152177248,0.152829272,0.12578946,0.094313329,0.063629855,0,1,15,8,30
LGA11520,2500,565,2061,2.6,0.004396978,0.405328637,0.534431631,0.572243368,0.100232915,0.045549054,0.071362836,0.18956996,0.151565074,0.127660058,0.105288871,0.078020792,0,1,29,4,40
LGA11600,867,105,1240,2.4,0.075027584,0.096726738,0.85766826,0.270319971,0.129091578,0.057374035,0.057006252,0.133137183,0.120632586,0.146009562,0.140492828,0.075027584,0,0,0,0,1
LGA11700,575,100,901,2.4,0.389525368,0.044189853,0.806873977,0.181123841,0.115111839,0.06710311,0.058919804,0.135842881,0.109656301,0.135842881,0.146208402,0.107474086,0,0,5,1,0
LGA11730,1300,255,910,2.3,0.06084348,0.075368554,0.902922776,0.25201792,0.115194095,0.058435792,0.040397861,0.08186142,0.101537369,0.132422885,0.164689862,0.146020406,0,0,11,4,22
LGA11750,1300,160,1495,2.4,0.135140951,0.070152787,0.840972671,0.229825694,0.142457499,0.054228535,0.055304498,0.152356359,0.126533247,0.126102862,0.127178825,0.075317409,0,0,3,1,0
LGA11800,1603,305,1107,2.4,0.047982014,0.139079294,0.853449221,0.31651678,0.127508774,0.059374315,0.050559333,0.104861263,0.112675477,0.132060211,0.14653707,0.116692257,0,0,26,14,36
LGA12000,1083,150,1169,2.5,0.03174971,0.038006952,0.884588644,0.23174971,0.148551564,0.060023175,0.046349942,0.082039397,0.105909618,0.137659328,0.12838934,0.127462341,0,0,0,2,0
LGA12150,867,150,976,2.4,0.296579888,0.026544155,0.833588566,0.221031138,0.133741705,0.051301685,0.054874936,0.112302195,0.096477795,0.144971924,0.139356815,0.112046963,0,0,8,1,0
LGA12350,1148,185,959,2.3,0.075842697,0.060513644,0.890048154,0.235072231,0.120786517,0.059309791,0.052568218,0.085955056,0.101203852,0.133467095,0.145425361,0.134269663,0,0,11,2,4
LGA12700,1662,245,1226,2.5,0.047130919,0.048356546,0.922785515,0.259052925,0.131253482,0.062061281,0.041559889,0.090807799,0.111420613,0.147075209,0.161225627,0.117883008,0,0,2,2,1
LGA12750,1400,255,939,2.2,0.054093253,0.133460464,0.887677267,0.311210786,0.103083369,0.048318651,0.034325312,0.070235281,0.091453588,0.125349162,0.182047701,0.177508595,0,0,19,7,11
LGA12850,1800,350,1222,3.3,0.006961175,0.538932787,0.2482333,0.390404241,0.129983854,0.071266542,0.077131231,0.136255954,0.124596991,0.136472233,0.125452049,0.076718792,0,4,35,32,106
LGA12900,1148,180,1069,2.4,0.106498383,0.040262856,0.890580995,0.254824241,0.137582142,0.065818296,0.050172108,0.104412225,0.10263899,0.128924585,0.127359967,0.117033483,1,0,1,0,4
LGA12950,1083,160,998,2.4,0.137393768,0.037299339,0.900141643,0.222615675,0.127714825,0.055004721,0.050991501,0.096789424,0.101038716,0.130311615,0.143295562,0.120632672,0,0,4,0,0
LGA13010,1083,200,838,2.2,0.056813038,0.065753735,0.863852422,0.239248529,0.119850611,0.053417836,0.043684925,0.091557266,0.105138072,0.121321865,0.154821186,0.146785876,0,0,8,3,1
LGA13310,1517,260,1196,2.4,0.038231619,0.099463001,0.869532912,0.287480158,0.122665406,0.058799689,0.056367996,0.120470127,0.118815225,0.136445,0.133540478,0.109763923,0,1,3,1,10
LGA13340,1213,180,1168,2.5,0.030818278,0.05931794,0.917302676,0.263839243,0.155540527,0.065404309,0.038547,0.085692204,0.104724181,0.138054294,0.151965994,0.119891798,0,0,2,1,0
LGA13450,1495,220,1331,2.7,0.046566047,0.187941188,0.696462696,0.27003627,0.139347139,0.063336063,0.05994306,0.137202137,0.120783121,0.12959713,0.118365118,0.07995008,0,0,17,5,8
LGA13550,1473,240,1253,2.5,0.124437167,0.047728203,0.900532133,0.253131396,0.131723291,0.057470323,0.054359394,0.124437167,0.112648383,0.125419566,0.128776095,0.097584937,0,0,4,1,4
LGA13660,981,120,910,2.3,0.053442374,0.040319513,0.891023203,0.244389502,0.122099658,0.047166223,0.043552682,0.083682008,0.098896919,0.140167364,0.140547737,0.147014074,0,0,0,0,1
LGA13800,2080,360,1668,2.8,0.036165469,0.122894476,0.882570597,0.316200149,0.135759846,0.070906614,0.067918628,0.124318801,0.125634754,0.147913054,0.121268888,0.086249071,0,1,19,12,24
LGA13850,982,150,1075,2.3,0.058723693,0.063815343,0.842837746,0.261371351,0.128309572,0.058723693,0.050916497,0.100814664,0.094025798,0.156483367,0.143923965,0.121520706,0,0,1,0,0
LGA14000,2400,500,2121,2.9,0.004422887,0.370057547,0.653024175,0.552580485,0.137312763,0.067829281,0.058682106,0.103016114,0.145058072,0.147756664,0.120574485,0.085219427,0,2,46,9,46
LGA14100,3033,490,2467,2.7,0.005286092,0.263161654,0.752339453,0.542038717,0.138367026,0.083005929,0.0490035,0.081005786,0.121365812,0.143153082,0.117151225,0.101792985,0,0,1,4,5
LGA14200,1200,210,950,2.4,0.082448583,0.063337985,0.889097858,0.250257841,0.136018929,0.063216647,0.054480374,0.103743251,0.106412668,0.125219924,0.1329855,0.116544318,0,1,3,0,7
LGA14300,1200,200,1139,2.5,0.074662431,0.074503574,0.755996823,0.213185068,0.123907863,0.05274027,0.063542494,0.138204925,0.135186656,0.133439237,0.136934075,0.099126291,0,0,2,1,2
LGA14350,1300,240,894,2.4,0.111961226,0.071040332,0.874329237,0.221083607,0.118712134,0.057226934,0.04625238,0.09260862,0.10012117,0.128751947,0.163510473,0.139934222,0,0,24,5,9
LGA14400,2000,395,1509,2.5,0.017424525,0.137998509,0.894986955,0.401229966,0.116567275,0.058423407,0.049291837,0.0863306,0.10948565,0.131755498,0.161479687,0.132594111,0,0,1,1,3
LGA14500,3000,650,2640,2.9,0.001626388,0.389359017,0.686725454,0.609480488,0.151084682,0.078718881,0.056228982,0.081844595,0.12778159,0.156836336,0.11471966,0.089095576,0,1,33,1,35
LGA14550,1100,200,832,2.2,0.04049217,0.0950783,0.881208054,0.251342282,0.119798658,0.056152125,0.036800895,0.070805369,0.095637584,0.151901566,0.19541387,0.136129754,0,0,1,1,3
LGA14600,900,150,1034,2.4,0.174362286,0.038101388,0.866322247,0.243461414,0.138682596,0.051985793,0.05586051,0.119147562,0.105586051,0.114304165,0.131417501,0.105101711,0,0,1,0,2
LGA14650,1733,320,1313,2.5,0.039119222,0.09978163,0.91248461,0.31329324,0.122951193,0.061863192,0.055190479,0.110132694,0.119713636,0.132162273,0.132263605,0.112914258,0,6,59,38,87
LGA14700,2600,520,2376,2.5,0.003134448,0.362458739,0.690577238,0.631799395,0.117805331,0.053396577,0.05589304,0.174142187,0.162991318,0.129621924,0.102133089,0.075115808,0,0,5,0,13
LGA14750,1300,195,1190,2.5,0.055247135,0.080856017,0.838646132,0.219645415,0.142818768,0.085333095,0.052292264,0.107181232,0.109598854,0.132611032,0.12616404,0.096167622,0,0,3,0,2
LGA14850,1430,260,1067,2.4,0.047548395,0.093844906,0.87543758,0.330752289,0.126417063,0.064564739,0.056659325,0.101889417,0.118789846,0.141972876,0.155117654,0.10267764,0,0,17,3,16
LGA14870,1387,230,984,2.3,0.054907539,0.093219535,0.84898056,0.234234234,0.114414414,0.056567093,0.052157421,0.106970128,0.111190138,0.135846373,0.146562352,0.130440967,0,0,12,9,11
LGA14900,2123,370,1550,3.2,0.014227264,0.407906972,0.413608645,0.403135186,0.150206043,0.072854164,0.07122931,0.145649599,0.145311904,0.1327878,0.10121081,0.061710208,1,1,80,31,147
LGA14920,1153,180,1032,2.3,0.12033303,0.044490699,0.898920255,0.232990764,0.128268505,0.055158059,0.04358007,0.100559386,0.106673605,0.130740211,0.154546637,0.126967608,0,0,1,0,3
LGA14950,1000,150,1114,2.5,0.032382174,0.047130491,0.904456557,0.242705996,0.141070856,0.060596345,0.036870792,0.081115742,0.097467137,0.137544085,0.155177942,0.119268996,0,0,2,0,0
LGA15050,1733,320,1415,2.7,0.050022638,0.079567945,0.910574995,0.291029041,0.144130393,0.06394153,0.062195201,0.136782873,0.131724985,0.129060216,0.114391048,0.084781062,0,0,30,14,30
LGA15270,1690,270,1131,2.4,0.053289583,0.075220136,0.874190065,0.262169796,0.133660076,0.055034059,0.045896328,0.111189566,0.114470842,0.141634823,0.131417179,0.117253697,0,0,3,1,5
LGA15300,1300,170,1240,2.5,0.21118626,0.052283608,0.841629303,0.258302303,0.140284216,0.05737518,0.058439091,0.124629531,0.124781518,0.138536363,0.122045748,0.093016187,0,2,22,3,9
LGA15350,3000,560,2522,2.4,0.002001756,0.334152766,0.77928007,0.625039508,0.123652327,0.055311677,0.044951712,0.119648815,0.14356453,0.150061457,0.1190518,0.105355575,0,0,2,0,5
LGA15650,1733,250,1346,2.5,0.081375109,0.079012806,0.88157404,0.228894691,0.148141241,0.061419868,0.060611712,0.141240831,0.129118488,0.140930001,0.111960711,0.078639811,0,0,13,5,7
LGA15700,1300,250,835,2.3,0.072819071,0.091609411,0.89933375,0.251769727,0.117114304,0.052831564,0.039454508,0.075421611,0.090568395,0.127472413,0.172860712,0.156933167,0,0,7,2,17
LGA15750,1395,200,1242,2.5,0.116019566,0.042036075,0.873127484,0.249082849,0.141011923,0.059385509,0.049526139,0.113955977,0.116860287,0.134439009,0.136426169,0.099969428,0,0,5,2,4
LGA15800,1007,170,1030,2.3,0.095848283,0.0468136,0.870493764,0.219545532,0.132752435,0.05552708,0.050914061,0.093456347,0.109858192,0.125405775,0.145737229,0.120621903,0,0,6,4,1
LGA15850,1100,185,1078,2.5,0.19072005,0.036468032,0.892613284,0.250310366,0.143389199,0.05726257,0.050589696,0.102265673,0.103507138,0.122594662,0.138268156,0.11902545,0,0,7,3,4
LGA15900,1768,340,1368,2.4,0.033852173,0.139230814,0.848163901,0.419725759,0.109953607,0.057261069,0.088159783,0.153772899,0.12896127,0.127088816,0.117108828,0.083044315,0,7,72,40,123
LGA15950,2600,575,2360,2,0.002556978,0.379556002,0.701070088,0.689112891,0.069378344,0.027343404,0.05084395,0.241686127,0.182121848,0.121522954,0.106181087,0.087602353,0,2,13,12,56
LGA16100,1452,210,1239,2.4,0.030371628,0.090737597,0.841727976,0.261082815,0.118468214,0.066779853,0.059988681,0.091869459,0.105640445,0.142803245,0.136766648,0.144878325,0,0,1,2,0
LGA16150,1629,270,1295,2.5,0.060950823,0.093793377,0.877850486,0.324732302,0.137715645,0.065115011,0.057307158,0.132907,0.126635931,0.123711085,0.115159627,0.089877057,0,1,35,8,55
LGA16200,1300,200,1088,2.4,0.09939759,0.053326944,0.88519989,0.249931544,0.137732749,0.068318729,0.05606517,0.105353231,0.106996166,0.129997262,0.133283133,0.103436473,0,0,8,2,8
LGA16350,2000,370,1658,2.9,0.038303428,0.21625371,0.771678924,0.339967154,0.136719268,0.066492916,0.072011466,0.154529597,0.140024278,0.126161599,0.113334285,0.073765977,0,7,58,46,132
LGA16380,1671,310,1042,2.3,0.039521766,0.114083449,0.907281733,0.300653179,0.118132393,0.056506958,0.039343511,0.084467589,0.10315894,0.129222425,0.143393728,0.150014642,0,0,12,9,31
LGA16400,1733,305,1180,2.5,0.045517281,0.11041463,0.89441601,0.280177123,0.124575881,0.059103456,0.050764851,0.096138363,0.112729312,0.132971994,0.139067801,0.136350566,0,1,14,7,30
LGA16550,2600,550,1916,2.5,0.014567041,0.40950519,0.596843452,0.589456846,0.094646666,0.057941135,0.106519266,0.188916536,0.1492393,0.120873027,0.093111048,0.069372956,0,1,35,17,81
LGA16610,1300,250,953,2.4,0.069101592,0.056649274,0.90454685,0.215504012,0.131407024,0.065988512,0.048932345,0.086990836,0.108300083,0.128863945,0.144867804,0.123120095,0,0,12,1,6
LGA16700,2200,460,1786,2.7,0.003379134,0.470146687,0.476715792,0.597427387,0.101872711,0.052810786,0.082500731,0.182094891,0.147555502,0.124271294,0.10501969,0.071486303,0,1,30,6,63
LGA16900,1846,340,1343,2.7,0.036619924,0.166666667,0.846479696,0.277797254,0.13539293,0.068857727,0.062459831,0.116988022,0.125781478,0.134998539,0.124291557,0.095398773,0,1,11,15,18
LGA16950,1517,280,992,2.3,0.053276468,0.128158555,0.884576016,0.283421977,0.112323131,0.053276468,0.046382338,0.093416959,0.10123432,0.123482188,0.154069242,0.150275966,0,0,37,7,58
LGA17000,1950,280,1682,2.7,0.053595511,0.078827163,0.895941184,0.268282072,0.144646974,0.073215296,0.064036194,0.126332275,0.133205725,0.145125506,0.119589333,0.075738461,0,0,5,1,0
LGA17100,2167,470,1781,3,0.002654296,0.563355825,0.292295098,0.610264934,0.096968645,0.060552689,0.095604287,0.230750149,0.130928756,0.115995237,0.097043064,0.058419329,0,1,21,11,29
LGA17150,2427,450,1979,2.7,0.010514318,0.180725428,0.831377252,0.450875201,0.128300315,0.060096858,0.058197232,0.1201159,0.138054782,0.138686466,0.1248581,0.09150249,0,0,25,15,71
LGA17200,2499,565,1926,2,0.010663518,0.478759346,0.514877096,0.686496396,0.033895784,0.040168159,0.137200418,0.330497087,0.162477084,0.103031088,0.077130544,0.050207799,0,9,49,37,457
LGA17310,1500,260,1180,2.5,0.097212678,0.067847745,0.887233294,0.28345876,0.137539178,0.06297035,0.053550777,0.120510199,0.116102107,0.127817911,0.128957645,0.103263329,0,2,50,12,14
LGA17350,1148,175,1033,2.4,0.022913257,0.046972177,0.924386252,0.228805237,0.133387889,0.063011457,0.039279869,0.092962357,0.096726678,0.134206219,0.140261866,0.128150573,0,0,3,0,1
LGA17400,1079,180,767,2.1,0.055672903,0.076493663,0.864514182,0.251207001,0.114061557,0.0508449,0.031834641,0.065027158,0.10018105,0.124019312,0.195986723,0.171544961,0,0,3,0,1
LGA17420,2500,562,2363,3.2,0.004928677,0.351360633,0.6524106,0.520830816,0.151714226,0.071551675,0.061745197,0.104964927,0.150283319,0.144273513,0.118383648,0.086375864,0,1,41,11,66
LGA17550,1733,340,1064,2.4,0.033435116,0.146085738,0.887086712,0.318087796,0.115419553,0.054612514,0.043000514,0.089951954,0.112377012,0.130424314,0.14865767,0.131617253,1,2,21,12,37
LGA17620,1688,220,1242,2.4,0.04896542,0.074900794,0.881802721,0.263818027,0.145549887,0.056972789,0.046060091,0.118197279,0.124433107,0.131448413,0.131023243,0.101686508,0,0,1,3,0
LGA17640,1400,190,1161,2.4,0.022222222,0.06705653,0.904223522,0.297205978,0.11539961,0.056920078,0.038596491,0.0820013,0.100974659,0.154515919,0.157504873,0.139311241,0,0,2,0,0
LGA17650,1346,190,1058,2.4,0.066964286,0.065145503,0.919973545,0.320271164,0.14103836,0.061177249,0.039186508,0.07771164,0.112929894,0.147486772,0.162863757,0.130125661,0,0,3,0,1
LGA17750,1517,265,1354,2.5,0.054436163,0.093708423,0.876941572,0.347743849,0.136090406,0.069680212,0.079506292,0.137997916,0.120734151,0.121038711,0.115572654,0.082135129,0,0,51,12,21
LGA17850,1083,148,1054,2.3,0.05530401,0.049482536,0.875808538,0.282018111,0.11545925,0.051423027,0.043661061,0.089262613,0.101228978,0.134217335,0.150064683,0.151681759,0,0,1,0,0
LGA17900,750,145,806,2.3,0.290486327,0.091370558,0.825609956,0.232847552,0.134272147,0.043229081,0.050761421,0.118716227,0.110692648,0.133453414,0.151629278,0.120844932,1,0,4,0,1
LGA17950,899,144,1104,2.4,0.142020498,0.043923865,0.878843338,0.285505124,0.136530015,0.048316252,0.044289898,0.106881406,0.108345534,0.133601757,0.137262079,0.120424597,0,0,2,3,0
LGA18020,923,160,878,2.3,0.094416027,0.058930094,0.871483376,0.242753623,0.129262575,0.05200341,0.041560102,0.079816709,0.095907928,0.134590793,0.155690537,0.14428815,0,0,4,3,4
LGA18050,3000,622,2308,2.4,0.003696941,0.389570736,0.686553314,0.613572412,0.09809615,0.036685027,0.054915285,0.235751063,0.177962043,0.122552835,0.084864994,0.065422379,0,2,12,6,55
LGA18100,910,135,904,2.2,0.029203057,0.056495633,0.893286026,0.253275109,0.117631004,0.050218341,0.031113537,0.070960699,0.103984716,0.130731441,0.159115721,0.161026201,0,0,0,0,0
LGA18200,1200,160,1052,2.4,0.093023256,0.052987931,0.86002355,0.233735649,0.125846335,0.058433912,0.047689137,0.099941125,0.10950839,0.139387695,0.153812187,0.125993524,0,0,8,2,2
LGA18250,2877,580,2271,2.7,0.001641948,0.455559743,0.549931361,0.62132917,0.127991171,0.053645931,0.060186805,0.152337757,0.166523108,0.135258809,0.101235498,0.073080132,0,0,9,2,47
LGA18350,1842,350,1335,2.4,0.019172131,0.158869721,0.882753436,0.380017543,0.126352283,0.063426757,0.039597343,0.082953928,0.105906186,0.135123846,0.138736895,0.148197653,0,0,11,1,18
LGA18400,2167,365,1871,3,0.031121829,0.118077454,0.890970548,0.302129063,0.151899256,0.070302356,0.05981162,0.117603413,0.135472701,0.139512356,0.123951442,0.082544982,0,0,5,5,8
LGA18450,1950,320,1339,2.6,0.025222217,0.215670579,0.782247213,0.380189559,0.120419388,0.063875657,0.0762314,0.127824977,0.126896823,0.129946472,0.119216226,0.091774297,0,6,75,41,38
LGA18500,3200,650,2687,2.3,0.002562684,0.325350295,0.756544985,0.642606932,0.105106932,0.048045723,0.05409292,0.173893805,0.1445059,0.129461652,0.10754056,0.101972714,0,0,10,4,16
LGA18710,2000,300,1879,2.7,0.023850824,0.10308512,0.901375294,0.413517532,0.148122909,0.063932598,0.04522364,0.09032338,0.136971875,0.15468963,0.135794821,0.098872507,0,0,0,0,3